Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  28% 1394/5000 [11:59<19:13,  3.13seq/s]
Generating embeddings:  28% 1395/5000 [11:59<19:18,  3.11seq/s]
Generating embeddings:  28% 1396/5000 [11:59<19:11,  3.13seq/s]
Generating embeddings:  28% 1397/5000 [12:00<19:11,  3.13seq/s]
Generating embeddings:  28% 1398/5000 [12:00<19:19,  3.11seq/s]
Generating embeddings:  28% 1399/5000 [12:00<19:16,  3.11seq/s]
Generating embeddings:  28% 1400/5000 [12:01<19:15,  3.11seq/s]
Generating embeddings:  28% 1401/5000 [12:01<19:23,  3.09seq/s]
Generating embeddings:  28% 1402/5000 [12:01<19:18,  3.11seq/s]
Generating embeddings:  28% 1403/5000 [12:02<19:19,  3.10seq/s]
Generating embeddings:  28% 1404/5000 [12:02<19:24,  3.09seq/s]
Generating embeddings:  28% 1405/5000 [12:02<19:18,  3.10seq/s]
Generating embeddings:  28% 1406/5000 [12:02<19:17,  3.11seq/s]
Generating embeddings:  28% 1407/5000 [12:03<19:24,  3.09seq/s]
Generating embeddings:  28% 1408/5000 [12:03<19:34,  3.06seq/s]
Generating embeddings:  28% 1409/5000 [12:03<19:15,  3.11seq/s]
Generating embeddings:  28% 1410/5000 [12:04<19:18,  3.10seq/s]
Generating embeddings:  28% 1411/5000 [12:04<19:22,  3.09seq/s]
Generating embeddings:  28% 1412/5000 [12:04<19:05,  3.13seq/s]
Generating embeddings:  28% 1413/5000 [12:05<19:00,  3.15seq/s]
Generating embeddings:  28% 1414/5000 [12:05<19:08,  3.12seq/s]
Generating embeddings:  28% 1415/5000 [12:05<19:02,  3.14seq/s]
Generating embeddings:  28% 1416/5000 [12:06<19:01,  3.14seq/s]
Generating embeddings:  28% 1417/5000 [12:06<19:01,  3.14seq/s]
Generating embeddings:  28% 1418/5000 [12:06<19:04,  3.13seq/s]
Generating embeddings:  28% 1419/5000 [12:07<19:01,  3.14seq/s]
Generating embeddings:  28% 1420/5000 [12:07<19:03,  3.13seq/s]
Generating embeddings:  28% 1421/5000 [12:07<19:04,  3.13seq/s]
Generating embeddings:  28% 1422/5000 [12:08<18:56,  3.15seq/s]
Generating embeddings:  28% 1423/5000 [12:08<19:01,  3.13seq/s]
Generating embeddings:  28% 1424/5000 [12:08<19:24,  3.07seq/s]
Generating embeddings:  28% 1425/5000 [12:09<18:59,  3.14seq/s]
Generating embeddings:  29% 1426/5000 [12:09<19:00,  3.13seq/s]
Generating embeddings:  29% 1427/5000 [12:09<19:05,  3.12seq/s]
Generating embeddings:  29% 1428/5000 [12:10<18:54,  3.15seq/s]
Generating embeddings:  29% 1429/5000 [12:10<18:58,  3.14seq/s]
Generating embeddings:  29% 1430/5000 [12:10<19:02,  3.12seq/s]
Generating embeddings:  29% 1431/5000 [12:10<18:51,  3.15seq/s]
Generating embeddings:  29% 1432/5000 [12:11<18:51,  3.15seq/s]
Generating embeddings:  29% 1433/5000 [12:11<18:49,  3.16seq/s]
Generating embeddings:  29% 1434/5000 [12:11<18:44,  3.17seq/s]
Generating embeddings:  29% 1435/5000 [12:12<18:38,  3.19seq/s]
Generating embeddings:  29% 1436/5000 [12:12<18:46,  3.16seq/s]
Generating embeddings:  29% 1437/5000 [12:12<18:52,  3.15seq/s]
Generating embeddings:  29% 1438/5000 [12:13<18:43,  3.17seq/s]
Generating embeddings:  29% 1439/5000 [12:13<18:48,  3.16seq/s]
Generating embeddings:  29% 1440/5000 [12:13<19:10,  3.10seq/s]
Generating embeddings:  29% 1441/5000 [12:14<18:47,  3.16seq/s]
Generating embeddings:  29% 1442/5000 [12:14<18:43,  3.17seq/s]
Generating embeddings:  29% 1443/5000 [12:14<18:59,  3.12seq/s]
Generating embeddings:  29% 1444/5000 [12:15<18:51,  3.14seq/s]
Generating embeddings:  29% 1445/5000 [12:15<18:39,  3.18seq/s]
Generating embeddings:  29% 1446/5000 [12:15<18:49,  3.15seq/s]
Generating embeddings:  29% 1447/5000 [12:16<18:52,  3.14seq/s]
Generating embeddings:  29% 1448/5000 [12:16<18:37,  3.18seq/s]
Generating embeddings:  29% 1449/5000 [12:16<18:42,  3.16seq/s]
Generating embeddings:  29% 1450/5000 [12:17<18:41,  3.17seq/s]
Generating embeddings:  29% 1451/5000 [12:17<18:34,  3.18seq/s]
Generating embeddings:  29% 1452/5000 [12:17<17:55,  3.30seq/s]
Generating embeddings:  29% 1453/5000 [12:17<17:35,  3.36seq/s]
Generating embeddings:  29% 1454/5000 [12:18<17:15,  3.43seq/s]
Generating embeddings:  29% 1455/5000 [12:18<16:55,  3.49seq/s]
Generating embeddings:  29% 1456/5000 [12:18<16:52,  3.50seq/s]
Generating embeddings:  29% 1457/5000 [12:18<16:50,  3.51seq/s]
Generating embeddings:  29% 1458/5000 [12:19<16:44,  3.53seq/s]
Generating embeddings:  29% 1459/5000 [12:19<16:36,  3.55seq/s]
Generating embeddings:  29% 1460/5000 [12:19<16:39,  3.54seq/s]
Generating embeddings:  29% 1461/5000 [12:20<16:35,  3.55seq/s]
Generating embeddings:  29% 1462/5000 [12:20<16:33,  3.56seq/s]
Generating embeddings:  29% 1463/5000 [12:20<16:37,  3.55seq/s]
Generating embeddings:  29% 1464/5000 [12:20<16:40,  3.53seq/s]
Generating embeddings:  29% 1465/5000 [12:21<16:38,  3.54seq/s]
Generating embeddings:  29% 1466/5000 [12:21<16:36,  3.55seq/s]
Generating embeddings:  29% 1467/5000 [12:21<16:39,  3.54seq/s]
Generating embeddings:  29% 1468/5000 [12:22<16:36,  3.54seq/s]
Generating embeddings:  29% 1469/5000 [12:22<16:34,  3.55seq/s]
Generating embeddings:  29% 1470/5000 [12:22<16:35,  3.54seq/s]
Generating embeddings:  29% 1471/5000 [12:22<16:38,  3.53seq/s]
Generating embeddings:  29% 1472/5000 [12:23<16:37,  3.54seq/s]
Generating embeddings:  29% 1473/5000 [12:23<16:38,  3.53seq/s]
Generating embeddings:  29% 1474/5000 [12:23<16:38,  3.53seq/s]
Generating embeddings:  30% 1475/5000 [12:24<16:37,  3.53seq/s]
Generating embeddings:  30% 1476/5000 [12:24<16:37,  3.53seq/s]
Generating embeddings:  30% 1477/5000 [12:24<16:36,  3.54seq/s]
Generating embeddings:  30% 1478/5000 [12:24<16:36,  3.53seq/s]
Generating embeddings:  30% 1479/5000 [12:25<16:34,  3.54seq/s]
Generating embeddings:  30% 1480/5000 [12:25<16:31,  3.55seq/s]
Generating embeddings:  30% 1481/5000 [12:25<16:34,  3.54seq/s]
Generating embeddings:  30% 1482/5000 [12:26<16:32,  3.54seq/s]
Generating embeddings:  30% 1483/5000 [12:26<16:31,  3.55seq/s]
Generating embeddings:  30% 1484/5000 [12:26<16:30,  3.55seq/s]
Generating embeddings:  30% 1485/5000 [12:26<16:30,  3.55seq/s]
Generating embeddings:  30% 1486/5000 [12:27<16:26,  3.56seq/s]
Generating embeddings:  30% 1487/5000 [12:27<16:21,  3.58seq/s]
Generating embeddings:  30% 1488/5000 [12:27<16:22,  3.57seq/s]
Generating embeddings:  30% 1489/5000 [12:28<16:22,  3.57seq/s]
Generating embeddings:  30% 1490/5000 [12:28<16:23,  3.57seq/s]
Generating embeddings:  30% 1491/5000 [12:28<16:24,  3.57seq/s]
Generating embeddings:  30% 1492/5000 [12:28<16:23,  3.57seq/s]
Generating embeddings:  30% 1493/5000 [12:29<16:16,  3.59seq/s]
Generating embeddings:  30% 1494/5000 [12:29<16:14,  3.60seq/s]
Generating embeddings:  30% 1495/5000 [12:29<16:19,  3.58seq/s]
Generating embeddings:  30% 1496/5000 [12:29<16:23,  3.56seq/s]
Generating embeddings:  30% 1497/5000 [12:30<16:21,  3.57seq/s]
Generating embeddings:  30% 1498/5000 [12:30<16:20,  3.57seq/s]
Generating embeddings:  30% 1499/5000 [12:30<16:17,  3.58seq/s]
Generating embeddings:  30% 1500/5000 [12:31<16:17,  3.58seq/s]
Generating embeddings:  30% 1501/5000 [12:31<16:14,  3.59seq/s]
Generating embeddings:  30% 1502/5000 [12:31<16:23,  3.56seq/s]
Generating embeddings:  30% 1503/5000 [12:31<16:22,  3.56seq/s]
Generating embeddings:  30% 1504/5000 [12:32<16:21,  3.56seq/s]
Generating embeddings:  30% 1505/5000 [12:32<16:22,  3.56seq/s]
Generating embeddings:  30% 1506/5000 [12:32<16:22,  3.56seq/s]
Generating embeddings:  30% 1507/5000 [12:33<16:19,  3.57seq/s]
Generating embeddings:  30% 1508/5000 [12:33<16:14,  3.58seq/s]
Generating embeddings:  30% 1509/5000 [12:33<16:17,  3.57seq/s]
Generating embeddings:  30% 1510/5000 [12:33<16:19,  3.56seq/s]
Generating embeddings:  30% 1511/5000 [12:34<16:31,  3.52seq/s]
Generating embeddings:  30% 1512/5000 [12:34<16:19,  3.56seq/s]
Generating embeddings:  30% 1513/5000 [12:34<16:19,  3.56seq/s]
Generating embeddings:  30% 1514/5000 [12:35<16:19,  3.56seq/s]
Generating embeddings:  30% 1515/5000 [12:35<16:22,  3.55seq/s]
Generating embeddings:  30% 1516/5000 [12:35<16:19,  3.56seq/s]
Generating embeddings:  30% 1517/5000 [12:35<16:16,  3.57seq/s]
Generating embeddings:  30% 1518/5000 [12:36<16:14,  3.57seq/s]
Generating embeddings:  30% 1519/5000 [12:36<16:07,  3.60seq/s]
Generating embeddings:  30% 1520/5000 [12:36<16:09,  3.59seq/s]
Generating embeddings:  30% 1521/5000 [12:36<16:11,  3.58seq/s]
Generating embeddings:  30% 1522/5000 [12:37<16:07,  3.60seq/s]
Generating embeddings:  30% 1523/5000 [12:37<16:04,  3.61seq/s]
Generating embeddings:  30% 1524/5000 [12:37<16:07,  3.59seq/s]
Generating embeddings:  30% 1525/5000 [12:38<16:10,  3.58seq/s]
Generating embeddings:  31% 1526/5000 [12:38<16:09,  3.58seq/s]
Generating embeddings:  31% 1527/5000 [12:38<16:03,  3.61seq/s]
Generating embeddings:  31% 1528/5000 [12:38<16:06,  3.59seq/s]
Generating embeddings:  31% 1529/5000 [12:39<16:09,  3.58seq/s]
Generating embeddings:  31% 1530/5000 [12:39<16:07,  3.59seq/s]
Generating embeddings:  31% 1531/5000 [12:39<16:02,  3.60seq/s]
Generating embeddings:  31% 1532/5000 [12:40<16:03,  3.60seq/s]
Generating embeddings:  31% 1533/5000 [12:40<16:03,  3.60seq/s]
Generating embeddings:  31% 1534/5000 [12:40<16:03,  3.60seq/s]
Generating embeddings:  31% 1535/5000 [12:40<16:01,  3.60seq/s]
Generating embeddings:  31% 1536/5000 [12:41<15:56,  3.62seq/s]
Generating embeddings:  31% 1537/5000 [12:41<15:59,  3.61seq/s]
Generating embeddings:  31% 1538/5000 [12:41<15:53,  3.63seq/s]
Generating embeddings:  31% 1539/5000 [12:41<15:56,  3.62seq/s]
Generating embeddings:  31% 1540/5000 [12:42<15:57,  3.61seq/s]
Generating embeddings:  31% 1541/5000 [12:42<15:58,  3.61seq/s]
Generating embeddings:  31% 1542/5000 [12:42<15:53,  3.63seq/s]
Generating embeddings:  31% 1543/5000 [12:43<15:57,  3.61seq/s]
Generating embeddings:  31% 1544/5000 [12:43<15:58,  3.60seq/s]
Generating embeddings:  31% 1545/5000 [12:43<15:54,  3.62seq/s]
Generating embeddings:  31% 1546/5000 [12:43<15:54,  3.62seq/s]
Generating embeddings:  31% 1547/5000 [12:44<15:54,  3.62seq/s]
Generating embeddings:  31% 1548/5000 [12:44<15:53,  3.62seq/s]
Generating embeddings:  31% 1549/5000 [12:44<15:50,  3.63seq/s]
Generating embeddings:  31% 1550/5000 [12:45<15:53,  3.62seq/s]
Generating embeddings:  31% 1551/5000 [12:45<15:50,  3.63seq/s]
Generating embeddings:  31% 1552/5000 [12:45<15:49,  3.63seq/s]
Generating embeddings:  31% 1553/5000 [12:45<15:49,  3.63seq/s]
Generating embeddings:  31% 1554/5000 [12:46<15:50,  3.63seq/s]
Generating embeddings:  31% 1555/5000 [12:46<15:50,  3.63seq/s]
Generating embeddings:  31% 1556/5000 [12:46<15:49,  3.63seq/s]
Generating embeddings:  31% 1557/5000 [12:46<15:47,  3.63seq/s]
Generating embeddings:  31% 1558/5000 [12:47<15:50,  3.62seq/s]
Generating embeddings:  31% 1559/5000 [12:47<15:50,  3.62seq/s]
Generating embeddings:  31% 1560/5000 [12:47<15:46,  3.63seq/s]
Generating embeddings:  31% 1561/5000 [12:48<15:50,  3.62seq/s]
Generating embeddings:  31% 1562/5000 [12:48<15:47,  3.63seq/s]
Generating embeddings:  31% 1563/5000 [12:48<15:46,  3.63seq/s]
Generating embeddings:  31% 1564/5000 [12:48<15:48,  3.62seq/s]
Generating embeddings:  31% 1565/5000 [12:49<15:49,  3.62seq/s]
Generating embeddings:  31% 1566/5000 [12:49<15:45,  3.63seq/s]
Generating embeddings:  31% 1567/5000 [12:49<15:44,  3.64seq/s]
Generating embeddings:  31% 1568/5000 [12:49<15:39,  3.65seq/s]
Generating embeddings:  31% 1569/5000 [12:50<15:42,  3.64seq/s]
Generating embeddings:  31% 1570/5000 [12:50<15:40,  3.65seq/s]
Generating embeddings:  31% 1571/5000 [12:50<15:41,  3.64seq/s]
Generating embeddings:  31% 1572/5000 [12:51<15:43,  3.63seq/s]
Generating embeddings:  31% 1573/5000 [12:51<15:40,  3.64seq/s]
Generating embeddings:  31% 1574/5000 [12:51<15:40,  3.64seq/s]
Generating embeddings:  32% 1575/5000 [12:51<15:38,  3.65seq/s]
Generating embeddings:  32% 1576/5000 [12:52<15:40,  3.64seq/s]
Generating embeddings:  32% 1577/5000 [12:52<15:42,  3.63seq/s]
Generating embeddings:  32% 1578/5000 [12:52<15:36,  3.65seq/s]
Generating embeddings:  32% 1579/5000 [12:52<15:39,  3.64seq/s]
Generating embeddings:  32% 1580/5000 [12:53<15:35,  3.66seq/s]
Generating embeddings:  32% 1581/5000 [12:53<15:37,  3.65seq/s]
Generating embeddings:  32% 1582/5000 [12:53<15:34,  3.66seq/s]
Generating embeddings:  32% 1583/5000 [12:54<15:36,  3.65seq/s]
Generating embeddings:  32% 1584/5000 [12:54<15:40,  3.63seq/s]
Generating embeddings:  32% 1585/5000 [12:54<15:33,  3.66seq/s]
Generating embeddings:  32% 1586/5000 [12:54<16:11,  3.51seq/s]
Generating embeddings:  32% 1587/5000 [12:55<15:39,  3.63seq/s]
Generating embeddings:  32% 1588/5000 [12:55<15:40,  3.63seq/s]
Generating embeddings:  32% 1589/5000 [12:55<15:32,  3.66seq/s]
Generating embeddings:  32% 1590/5000 [12:56<15:44,  3.61seq/s]
Generating embeddings:  32% 1591/5000 [12:56<15:34,  3.65seq/s]
Generating embeddings:  32% 1592/5000 [12:56<15:34,  3.65seq/s]
Generating embeddings:  32% 1593/5000 [12:56<15:38,  3.63seq/s]
Generating embeddings:  32% 1594/5000 [12:57<15:34,  3.65seq/s]
Generating embeddings:  32% 1595/5000 [12:57<15:31,  3.66seq/s]
Generating embeddings:  32% 1596/5000 [12:57<15:28,  3.66seq/s]
Generating embeddings:  32% 1597/5000 [12:57<15:34,  3.64seq/s]
Generating embeddings:  32% 1598/5000 [12:58<15:23,  3.68seq/s]
Generating embeddings:  32% 1599/5000 [12:58<15:21,  3.69seq/s]
Generating embeddings:  32% 1600/5000 [12:58<15:24,  3.68seq/s]
Generating embeddings:  32% 1601/5000 [12:59<15:26,  3.67seq/s]
Generating embeddings:  32% 1602/5000 [12:59<15:22,  3.68seq/s]
Generating embeddings:  32% 1603/5000 [12:59<15:20,  3.69seq/s]
Generating embeddings:  32% 1604/5000 [12:59<15:25,  3.67seq/s]
Generating embeddings:  32% 1605/5000 [13:00<15:45,  3.59seq/s]
Generating embeddings:  32% 1606/5000 [13:00<15:24,  3.67seq/s]
Generating embeddings:  32% 1607/5000 [13:00<15:21,  3.68seq/s]
Generating embeddings:  32% 1608/5000 [13:00<15:27,  3.66seq/s]
Generating embeddings:  32% 1609/5000 [13:01<15:36,  3.62seq/s]
Generating embeddings:  32% 1610/5000 [13:01<15:30,  3.64seq/s]
Generating embeddings:  32% 1611/5000 [13:01<15:34,  3.63seq/s]
Generating embeddings:  32% 1612/5000 [13:02<15:44,  3.59seq/s]
Generating embeddings:  32% 1613/5000 [13:02<15:41,  3.60seq/s]
Generating embeddings:  32% 1614/5000 [13:02<15:32,  3.63seq/s]
Generating embeddings:  32% 1615/5000 [13:02<15:36,  3.62seq/s]
Generating embeddings:  32% 1616/5000 [13:03<15:43,  3.59seq/s]
Generating embeddings:  32% 1617/5000 [13:03<15:43,  3.59seq/s]
Generating embeddings:  32% 1618/5000 [13:03<15:37,  3.61seq/s]
Generating embeddings:  32% 1619/5000 [13:03<15:40,  3.60seq/s]
Generating embeddings:  32% 1620/5000 [13:04<15:41,  3.59seq/s]
Generating embeddings:  32% 1621/5000 [13:04<15:39,  3.60seq/s]
Generating embeddings:  32% 1622/5000 [13:04<15:36,  3.61seq/s]
Generating embeddings:  32% 1623/5000 [13:05<15:38,  3.60seq/s]
Generating embeddings:  32% 1624/5000 [13:05<15:38,  3.60seq/s]
Generating embeddings:  32% 1625/5000 [13:05<15:39,  3.59seq/s]
Generating embeddings:  33% 1626/5000 [13:05<15:38,  3.59seq/s]
Generating embeddings:  33% 1627/5000 [13:06<15:36,  3.60seq/s]
Generating embeddings:  33% 1628/5000 [13:06<15:37,  3.60seq/s]
Generating embeddings:  33% 1629/5000 [13:06<15:39,  3.59seq/s]
Generating embeddings:  33% 1630/5000 [13:07<15:39,  3.59seq/s]
Generating embeddings:  33% 1631/5000 [13:07<15:34,  3.61seq/s]
Generating embeddings:  33% 1632/5000 [13:07<15:34,  3.60seq/s]
Generating embeddings:  33% 1633/5000 [13:07<15:37,  3.59seq/s]
Generating embeddings:  33% 1634/5000 [13:08<15:35,  3.60seq/s]
Generating embeddings:  33% 1635/5000 [13:08<15:29,  3.62seq/s]
Generating embeddings:  33% 1636/5000 [13:08<15:31,  3.61seq/s]
Generating embeddings:  33% 1637/5000 [13:08<15:30,  3.61seq/s]
Generating embeddings:  33% 1638/5000 [13:09<15:30,  3.61seq/s]
Generating embeddings:  33% 1639/5000 [13:09<15:29,  3.62seq/s]
Generating embeddings:  33% 1640/5000 [13:09<15:31,  3.61seq/s]
Generating embeddings:  33% 1641/5000 [13:10<15:30,  3.61seq/s]
Generating embeddings:  33% 1642/5000 [13:10<15:28,  3.62seq/s]
Generating embeddings:  33% 1643/5000 [13:10<15:27,  3.62seq/s]
Generating embeddings:  33% 1644/5000 [13:10<15:30,  3.61seq/s]
Generating embeddings:  33% 1645/5000 [13:11<15:29,  3.61seq/s]
Generating embeddings:  33% 1646/5000 [13:11<15:29,  3.61seq/s]
Generating embeddings:  33% 1647/5000 [13:11<15:27,  3.62seq/s]
Generating embeddings:  33% 1648/5000 [13:12<15:27,  3.61seq/s]
Generating embeddings:  33% 1649/5000 [13:12<15:28,  3.61seq/s]
Generating embeddings:  33% 1650/5000 [13:12<15:25,  3.62seq/s]
Generating embeddings:  33% 1651/5000 [13:12<15:26,  3.61seq/s]
Generating embeddings:  33% 1652/5000 [13:13<15:26,  3.61seq/s]
Generating embeddings:  33% 1653/5000 [13:13<15:27,  3.61seq/s]
Generating embeddings:  33% 1654/5000 [13:13<15:26,  3.61seq/s]
Generating embeddings:  33% 1655/5000 [13:13<15:26,  3.61seq/s]
Generating embeddings:  33% 1656/5000 [13:14<15:25,  3.61seq/s]
Generating embeddings:  33% 1657/5000 [13:14<15:25,  3.61seq/s]
Generating embeddings:  33% 1658/5000 [13:14<15:25,  3.61seq/s]
Generating embeddings:  33% 1659/5000 [13:15<15:24,  3.62seq/s]
Generating embeddings:  33% 1660/5000 [13:15<15:22,  3.62seq/s]
Generating embeddings:  33% 1661/5000 [13:15<15:23,  3.61seq/s]
Generating embeddings:  33% 1662/5000 [13:15<15:19,  3.63seq/s]
Generating embeddings:  33% 1663/5000 [13:16<15:21,  3.62seq/s]
Generating embeddings:  33% 1664/5000 [13:16<15:17,  3.64seq/s]
Generating embeddings:  33% 1665/5000 [13:16<15:18,  3.63seq/s]
Generating embeddings:  33% 1666/5000 [13:17<15:19,  3.63seq/s]
Generating embeddings:  33% 1667/5000 [13:17<15:18,  3.63seq/s]
Generating embeddings:  33% 1668/5000 [13:17<15:17,  3.63seq/s]
Generating embeddings:  33% 1669/5000 [13:17<15:14,  3.64seq/s]
Generating embeddings:  33% 1670/5000 [13:18<15:18,  3.63seq/s]
Generating embeddings:  33% 1671/5000 [13:18<15:15,  3.64seq/s]
Generating embeddings:  33% 1672/5000 [13:18<15:17,  3.63seq/s]
Generating embeddings:  33% 1673/5000 [13:18<15:19,  3.62seq/s]
Generating embeddings:  33% 1674/5000 [13:19<15:20,  3.61seq/s]
Generating embeddings:  34% 1675/5000 [13:19<15:18,  3.62seq/s]
Generating embeddings:  34% 1676/5000 [13:19<15:17,  3.62seq/s]
Generating embeddings:  34% 1677/5000 [13:20<15:17,  3.62seq/s]
Generating embeddings:  34% 1678/5000 [13:20<15:17,  3.62seq/s]
Generating embeddings:  34% 1679/5000 [13:20<15:17,  3.62seq/s]
Generating embeddings:  34% 1680/5000 [13:20<15:15,  3.63seq/s]
Generating embeddings:  34% 1681/5000 [13:21<15:17,  3.62seq/s]
Generating embeddings:  34% 1682/5000 [13:21<15:17,  3.62seq/s]
Generating embeddings:  34% 1683/5000 [13:21<15:12,  3.63seq/s]
Generating embeddings:  34% 1684/5000 [13:21<15:13,  3.63seq/s]
Generating embeddings:  34% 1685/5000 [13:22<15:10,  3.64seq/s]
Generating embeddings:  34% 1686/5000 [13:22<15:13,  3.63seq/s]
Generating embeddings:  34% 1687/5000 [13:22<15:13,  3.63seq/s]
Generating embeddings:  34% 1688/5000 [13:23<15:10,  3.64seq/s]
Generating embeddings:  34% 1689/5000 [13:23<15:12,  3.63seq/s]
Generating embeddings:  34% 1690/5000 [13:23<15:10,  3.64seq/s]
Generating embeddings:  34% 1691/5000 [13:23<15:12,  3.63seq/s]
Generating embeddings:  34% 1692/5000 [13:24<15:11,  3.63seq/s]
Generating embeddings:  34% 1693/5000 [13:24<15:07,  3.64seq/s]
Generating embeddings:  34% 1694/5000 [13:24<15:10,  3.63seq/s]
Generating embeddings:  34% 1695/5000 [13:24<15:08,  3.64seq/s]
Generating embeddings:  34% 1696/5000 [13:25<15:10,  3.63seq/s]
Generating embeddings:  34% 1697/5000 [13:25<15:10,  3.63seq/s]
Generating embeddings:  34% 1698/5000 [13:25<15:06,  3.64seq/s]
Generating embeddings:  34% 1699/5000 [13:26<15:08,  3.63seq/s]
Generating embeddings:  34% 1700/5000 [13:26<15:03,  3.65seq/s]
Generating embeddings:  34% 1701/5000 [13:26<15:06,  3.64seq/s]
Generating embeddings:  34% 1702/5000 [13:26<14:58,  3.67seq/s]
Generating embeddings:  34% 1703/5000 [13:27<15:04,  3.65seq/s]
Generating embeddings:  34% 1704/5000 [13:27<15:00,  3.66seq/s]
Generating embeddings:  34% 1705/5000 [13:27<15:02,  3.65seq/s]
Generating embeddings:  34% 1706/5000 [13:28<14:57,  3.67seq/s]
Generating embeddings:  34% 1707/5000 [13:28<15:01,  3.65seq/s]
Generating embeddings:  34% 1708/5000 [13:28<14:57,  3.67seq/s]
Generating embeddings:  34% 1709/5000 [13:28<14:58,  3.66seq/s]
Generating embeddings:  34% 1710/5000 [13:29<14:58,  3.66seq/s]
Generating embeddings:  34% 1711/5000 [13:29<14:59,  3.66seq/s]
Generating embeddings:  34% 1712/5000 [13:29<14:55,  3.67seq/s]
Generating embeddings:  34% 1713/5000 [13:29<14:55,  3.67seq/s]
Generating embeddings:  34% 1714/5000 [13:30<14:56,  3.67seq/s]
Generating embeddings:  34% 1715/5000 [13:30<14:54,  3.67seq/s]
Generating embeddings:  34% 1716/5000 [13:30<14:55,  3.67seq/s]
Generating embeddings:  34% 1717/5000 [13:31<14:50,  3.69seq/s]
Generating embeddings:  34% 1718/5000 [13:31<14:53,  3.67seq/s]
Generating embeddings:  34% 1719/5000 [13:31<14:51,  3.68seq/s]
Generating embeddings:  34% 1720/5000 [13:31<14:49,  3.69seq/s]
Generating embeddings:  34% 1721/5000 [13:32<14:49,  3.69seq/s]
Generating embeddings:  34% 1722/5000 [13:32<14:51,  3.68seq/s]
