Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  32% 1598/5000 [12:10<14:45,  3.84seq/s]
Generating embeddings:  32% 1599/5000 [12:10<14:45,  3.84seq/s]
Generating embeddings:  32% 1600/5000 [12:11<14:47,  3.83seq/s]
Generating embeddings:  32% 1601/5000 [12:11<14:46,  3.83seq/s]
Generating embeddings:  32% 1602/5000 [12:11<14:47,  3.83seq/s]
Generating embeddings:  32% 1603/5000 [12:11<14:48,  3.82seq/s]
Generating embeddings:  32% 1604/5000 [12:12<14:46,  3.83seq/s]
Generating embeddings:  32% 1605/5000 [12:12<14:40,  3.85seq/s]
Generating embeddings:  32% 1606/5000 [12:12<14:41,  3.85seq/s]
Generating embeddings:  32% 1607/5000 [12:12<14:42,  3.85seq/s]
Generating embeddings:  32% 1608/5000 [12:13<14:45,  3.83seq/s]
Generating embeddings:  32% 1609/5000 [12:13<14:44,  3.84seq/s]
Generating embeddings:  32% 1610/5000 [12:13<14:44,  3.83seq/s]
Generating embeddings:  32% 1611/5000 [12:13<14:41,  3.84seq/s]
Generating embeddings:  32% 1612/5000 [12:14<14:39,  3.85seq/s]
Generating embeddings:  32% 1613/5000 [12:14<14:36,  3.86seq/s]
Generating embeddings:  32% 1614/5000 [12:14<14:39,  3.85seq/s]
Generating embeddings:  32% 1615/5000 [12:14<14:39,  3.85seq/s]
Generating embeddings:  32% 1616/5000 [12:15<14:40,  3.84seq/s]
Generating embeddings:  32% 1617/5000 [12:15<14:36,  3.86seq/s]
Generating embeddings:  32% 1618/5000 [12:15<14:36,  3.86seq/s]
Generating embeddings:  32% 1619/5000 [12:16<14:36,  3.86seq/s]
Generating embeddings:  32% 1620/5000 [12:16<14:38,  3.85seq/s]
Generating embeddings:  32% 1621/5000 [12:16<14:36,  3.85seq/s]
Generating embeddings:  32% 1622/5000 [12:16<14:36,  3.85seq/s]
Generating embeddings:  32% 1623/5000 [12:17<14:37,  3.85seq/s]
Generating embeddings:  32% 1624/5000 [12:17<14:33,  3.86seq/s]
Generating embeddings:  32% 1625/5000 [12:17<14:31,  3.87seq/s]
Generating embeddings:  33% 1626/5000 [12:17<14:32,  3.87seq/s]
Generating embeddings:  33% 1627/5000 [12:18<14:34,  3.86seq/s]
Generating embeddings:  33% 1628/5000 [12:18<14:32,  3.86seq/s]
Generating embeddings:  33% 1629/5000 [12:18<14:30,  3.87seq/s]
Generating embeddings:  33% 1630/5000 [12:18<14:29,  3.87seq/s]
Generating embeddings:  33% 1631/5000 [12:19<14:32,  3.86seq/s]
Generating embeddings:  33% 1632/5000 [12:19<14:34,  3.85seq/s]
Generating embeddings:  33% 1633/5000 [12:19<14:34,  3.85seq/s]
Generating embeddings:  33% 1634/5000 [12:19<14:28,  3.87seq/s]
Generating embeddings:  33% 1635/5000 [12:20<14:29,  3.87seq/s]
Generating embeddings:  33% 1636/5000 [12:20<14:32,  3.86seq/s]
Generating embeddings:  33% 1637/5000 [12:20<14:32,  3.85seq/s]
Generating embeddings:  33% 1638/5000 [12:20<14:29,  3.87seq/s]
Generating embeddings:  33% 1639/5000 [12:21<14:28,  3.87seq/s]
Generating embeddings:  33% 1640/5000 [12:21<14:28,  3.87seq/s]
Generating embeddings:  33% 1641/5000 [12:21<14:30,  3.86seq/s]
Generating embeddings:  33% 1642/5000 [12:21<14:29,  3.86seq/s]
Generating embeddings:  33% 1643/5000 [12:22<14:28,  3.86seq/s]
Generating embeddings:  33% 1644/5000 [12:22<14:27,  3.87seq/s]
Generating embeddings:  33% 1645/5000 [12:22<14:26,  3.87seq/s]
Generating embeddings:  33% 1646/5000 [12:23<14:27,  3.87seq/s]
Generating embeddings:  33% 1647/5000 [12:23<14:26,  3.87seq/s]
Generating embeddings:  33% 1648/5000 [12:23<14:20,  3.90seq/s]
Generating embeddings:  33% 1649/5000 [12:23<14:17,  3.91seq/s]
Generating embeddings:  33% 1650/5000 [12:24<14:17,  3.91seq/s]
Generating embeddings:  33% 1651/5000 [12:24<14:18,  3.90seq/s]
Generating embeddings:  33% 1652/5000 [12:24<14:23,  3.88seq/s]
Generating embeddings:  33% 1653/5000 [12:24<14:20,  3.89seq/s]
Generating embeddings:  33% 1654/5000 [12:25<14:18,  3.90seq/s]
Generating embeddings:  33% 1655/5000 [12:25<14:19,  3.89seq/s]
Generating embeddings:  33% 1656/5000 [12:25<14:22,  3.88seq/s]
Generating embeddings:  33% 1657/5000 [12:25<14:20,  3.89seq/s]
Generating embeddings:  33% 1658/5000 [12:26<14:16,  3.90seq/s]
Generating embeddings:  33% 1659/5000 [12:26<14:17,  3.90seq/s]
Generating embeddings:  33% 1660/5000 [12:26<14:19,  3.88seq/s]
Generating embeddings:  33% 1661/5000 [12:26<14:18,  3.89seq/s]
Generating embeddings:  33% 1662/5000 [12:27<14:15,  3.90seq/s]
Generating embeddings:  33% 1663/5000 [12:27<14:14,  3.90seq/s]
Generating embeddings:  33% 1664/5000 [12:27<14:14,  3.90seq/s]
Generating embeddings:  33% 1665/5000 [12:27<14:14,  3.90seq/s]
Generating embeddings:  33% 1666/5000 [12:28<14:13,  3.91seq/s]
Generating embeddings:  33% 1667/5000 [12:28<14:13,  3.90seq/s]
Generating embeddings:  33% 1668/5000 [12:28<14:13,  3.90seq/s]
Generating embeddings:  33% 1669/5000 [12:28<14:12,  3.91seq/s]
Generating embeddings:  33% 1670/5000 [12:29<14:11,  3.91seq/s]
Generating embeddings:  33% 1671/5000 [12:29<14:14,  3.90seq/s]
Generating embeddings:  33% 1672/5000 [12:29<14:22,  3.86seq/s]
Generating embeddings:  33% 1673/5000 [12:29<14:16,  3.88seq/s]
Generating embeddings:  33% 1674/5000 [12:30<14:15,  3.89seq/s]
Generating embeddings:  34% 1675/5000 [12:30<14:14,  3.89seq/s]
Generating embeddings:  34% 1676/5000 [12:30<14:17,  3.88seq/s]
Generating embeddings:  34% 1677/5000 [12:30<14:12,  3.90seq/s]
Generating embeddings:  34% 1678/5000 [12:31<14:09,  3.91seq/s]
Generating embeddings:  34% 1679/5000 [12:31<14:09,  3.91seq/s]
Generating embeddings:  34% 1680/5000 [12:31<14:12,  3.89seq/s]
Generating embeddings:  34% 1681/5000 [12:31<14:08,  3.91seq/s]
Generating embeddings:  34% 1682/5000 [12:32<14:08,  3.91seq/s]
Generating embeddings:  34% 1683/5000 [12:32<14:07,  3.91seq/s]
Generating embeddings:  34% 1684/5000 [12:32<14:08,  3.91seq/s]
Generating embeddings:  34% 1685/5000 [12:33<14:08,  3.90seq/s]
Generating embeddings:  34% 1686/5000 [12:33<14:06,  3.91seq/s]
Generating embeddings:  34% 1687/5000 [12:33<14:07,  3.91seq/s]
Generating embeddings:  34% 1688/5000 [12:33<14:08,  3.90seq/s]
Generating embeddings:  34% 1689/5000 [12:34<14:06,  3.91seq/s]
Generating embeddings:  34% 1690/5000 [12:34<14:04,  3.92seq/s]
Generating embeddings:  34% 1691/5000 [12:34<14:05,  3.91seq/s]
Generating embeddings:  34% 1692/5000 [12:34<14:05,  3.91seq/s]
Generating embeddings:  34% 1693/5000 [12:35<14:07,  3.90seq/s]
Generating embeddings:  34% 1694/5000 [12:35<14:03,  3.92seq/s]
Generating embeddings:  34% 1695/5000 [12:35<14:03,  3.92seq/s]
Generating embeddings:  34% 1696/5000 [12:35<14:08,  3.89seq/s]
Generating embeddings:  34% 1697/5000 [12:36<14:05,  3.91seq/s]
Generating embeddings:  34% 1698/5000 [12:36<14:01,  3.93seq/s]
Generating embeddings:  34% 1699/5000 [12:36<14:02,  3.92seq/s]
Generating embeddings:  34% 1700/5000 [12:36<14:04,  3.91seq/s]
Generating embeddings:  34% 1701/5000 [12:37<14:02,  3.91seq/s]
Generating embeddings:  34% 1702/5000 [12:37<14:00,  3.92seq/s]
Generating embeddings:  34% 1703/5000 [12:37<13:58,  3.93seq/s]
Generating embeddings:  34% 1704/5000 [12:37<14:01,  3.92seq/s]
Generating embeddings:  34% 1705/5000 [12:38<14:00,  3.92seq/s]
Generating embeddings:  34% 1706/5000 [12:38<13:59,  3.93seq/s]
Generating embeddings:  34% 1707/5000 [12:38<13:59,  3.92seq/s]
Generating embeddings:  34% 1708/5000 [12:38<13:59,  3.92seq/s]
Generating embeddings:  34% 1709/5000 [12:39<13:59,  3.92seq/s]
Generating embeddings:  34% 1710/5000 [12:39<13:59,  3.92seq/s]
Generating embeddings:  34% 1711/5000 [12:39<13:59,  3.92seq/s]
Generating embeddings:  34% 1712/5000 [12:39<14:00,  3.91seq/s]
Generating embeddings:  34% 1713/5000 [12:40<14:00,  3.91seq/s]
Generating embeddings:  34% 1714/5000 [12:40<13:58,  3.92seq/s]
Generating embeddings:  34% 1715/5000 [12:40<13:57,  3.92seq/s]
Generating embeddings:  34% 1716/5000 [12:40<13:58,  3.92seq/s]
Generating embeddings:  34% 1717/5000 [12:41<13:57,  3.92seq/s]
Generating embeddings:  34% 1718/5000 [12:41<13:57,  3.92seq/s]
Generating embeddings:  34% 1719/5000 [12:41<13:53,  3.94seq/s]
Generating embeddings:  34% 1720/5000 [12:41<13:54,  3.93seq/s]
Generating embeddings:  34% 1721/5000 [12:42<13:54,  3.93seq/s]
Generating embeddings:  34% 1722/5000 [12:42<13:53,  3.93seq/s]
Generating embeddings:  34% 1723/5000 [12:42<13:52,  3.94seq/s]
Generating embeddings:  34% 1724/5000 [12:42<13:51,  3.94seq/s]
Generating embeddings:  34% 1725/5000 [12:43<13:53,  3.93seq/s]
Generating embeddings:  35% 1726/5000 [12:43<13:50,  3.94seq/s]
Generating embeddings:  35% 1727/5000 [12:43<13:52,  3.93seq/s]
Generating embeddings:  35% 1728/5000 [12:43<13:50,  3.94seq/s]
Generating embeddings:  35% 1729/5000 [12:44<13:53,  3.92seq/s]
Generating embeddings:  35% 1730/5000 [12:44<13:52,  3.93seq/s]
Generating embeddings:  35% 1731/5000 [12:44<13:51,  3.93seq/s]
Generating embeddings:  35% 1732/5000 [12:44<13:51,  3.93seq/s]
Generating embeddings:  35% 1733/5000 [12:45<13:51,  3.93seq/s]
Generating embeddings:  35% 1734/5000 [12:45<13:49,  3.94seq/s]
Generating embeddings:  35% 1735/5000 [12:45<13:48,  3.94seq/s]
Generating embeddings:  35% 1736/5000 [12:46<13:47,  3.95seq/s]
Generating embeddings:  35% 1737/5000 [12:46<13:48,  3.94seq/s]
Generating embeddings:  35% 1738/5000 [12:46<13:30,  4.03seq/s]
Generating embeddings:  35% 1739/5000 [12:46<13:20,  4.08seq/s]
Generating embeddings:  35% 1740/5000 [12:46<13:11,  4.12seq/s]
Generating embeddings:  35% 1741/5000 [12:47<13:05,  4.15seq/s]
Generating embeddings:  35% 1742/5000 [12:47<12:59,  4.18seq/s]
Generating embeddings:  35% 1743/5000 [12:47<12:58,  4.18seq/s]
Generating embeddings:  35% 1744/5000 [12:47<12:55,  4.20seq/s]
Generating embeddings:  35% 1745/5000 [12:48<12:52,  4.21seq/s]
Generating embeddings:  35% 1746/5000 [12:48<12:51,  4.22seq/s]
Generating embeddings:  35% 1747/5000 [12:48<12:49,  4.23seq/s]
Generating embeddings:  35% 1748/5000 [12:48<12:49,  4.23seq/s]
Generating embeddings:  35% 1749/5000 [12:49<12:48,  4.23seq/s]
Generating embeddings:  35% 1750/5000 [12:49<12:48,  4.23seq/s]
Generating embeddings:  35% 1751/5000 [12:49<12:47,  4.23seq/s]
Generating embeddings:  35% 1752/5000 [12:49<12:49,  4.22seq/s]
Generating embeddings:  35% 1753/5000 [12:50<12:52,  4.20seq/s]
Generating embeddings:  35% 1754/5000 [12:50<12:54,  4.19seq/s]
Generating embeddings:  35% 1755/5000 [12:50<12:52,  4.20seq/s]
Generating embeddings:  35% 1756/5000 [12:50<12:51,  4.20seq/s]
Generating embeddings:  35% 1757/5000 [12:51<12:54,  4.19seq/s]
Generating embeddings:  35% 1758/5000 [12:51<12:56,  4.18seq/s]
Generating embeddings:  35% 1759/5000 [12:51<12:53,  4.19seq/s]
Generating embeddings:  35% 1760/5000 [12:51<12:50,  4.21seq/s]
Generating embeddings:  35% 1761/5000 [12:51<12:51,  4.20seq/s]
Generating embeddings:  35% 1762/5000 [12:52<12:53,  4.19seq/s]
Generating embeddings:  35% 1763/5000 [12:52<12:55,  4.18seq/s]
Generating embeddings:  35% 1764/5000 [12:52<12:51,  4.20seq/s]
Generating embeddings:  35% 1765/5000 [12:52<12:48,  4.21seq/s]
Generating embeddings:  35% 1766/5000 [12:53<12:49,  4.20seq/s]
Generating embeddings:  35% 1767/5000 [12:53<12:53,  4.18seq/s]
Generating embeddings:  35% 1768/5000 [12:53<12:52,  4.18seq/s]
Generating embeddings:  35% 1769/5000 [12:53<12:47,  4.21seq/s]
Generating embeddings:  35% 1770/5000 [12:54<12:46,  4.21seq/s]
Generating embeddings:  35% 1771/5000 [12:54<12:47,  4.20seq/s]
Generating embeddings:  35% 1772/5000 [12:54<12:46,  4.21seq/s]
Generating embeddings:  35% 1773/5000 [12:54<12:45,  4.22seq/s]
Generating embeddings:  35% 1774/5000 [12:55<12:44,  4.22seq/s]
Generating embeddings:  36% 1775/5000 [12:55<12:44,  4.22seq/s]
Generating embeddings:  36% 1776/5000 [12:55<12:45,  4.21seq/s]
Generating embeddings:  36% 1777/5000 [12:55<12:44,  4.22seq/s]
Generating embeddings:  36% 1778/5000 [12:56<12:44,  4.22seq/s]
Generating embeddings:  36% 1779/5000 [12:56<12:43,  4.22seq/s]
Generating embeddings:  36% 1780/5000 [12:56<12:44,  4.21seq/s]
Generating embeddings:  36% 1781/5000 [12:56<12:43,  4.22seq/s]
Generating embeddings:  36% 1782/5000 [12:56<12:42,  4.22seq/s]
Generating embeddings:  36% 1783/5000 [12:57<12:39,  4.23seq/s]
Generating embeddings:  36% 1784/5000 [12:57<12:42,  4.22seq/s]
Generating embeddings:  36% 1785/5000 [12:57<12:43,  4.21seq/s]
Generating embeddings:  36% 1786/5000 [12:57<12:42,  4.22seq/s]
Generating embeddings:  36% 1787/5000 [12:58<12:39,  4.23seq/s]
Generating embeddings:  36% 1788/5000 [12:58<12:40,  4.22seq/s]
Generating embeddings:  36% 1789/5000 [12:58<12:40,  4.22seq/s]
Generating embeddings:  36% 1790/5000 [12:58<12:40,  4.22seq/s]
Generating embeddings:  36% 1791/5000 [12:59<12:39,  4.23seq/s]
Generating embeddings:  36% 1792/5000 [12:59<12:40,  4.22seq/s]
Generating embeddings:  36% 1793/5000 [12:59<12:39,  4.22seq/s]
Generating embeddings:  36% 1794/5000 [12:59<12:39,  4.22seq/s]
Generating embeddings:  36% 1795/5000 [13:00<12:36,  4.24seq/s]
Generating embeddings:  36% 1796/5000 [13:00<12:36,  4.23seq/s]
Generating embeddings:  36% 1797/5000 [13:00<12:38,  4.22seq/s]
Generating embeddings:  36% 1798/5000 [13:00<12:36,  4.23seq/s]
Generating embeddings:  36% 1799/5000 [13:00<12:34,  4.24seq/s]
Generating embeddings:  36% 1800/5000 [13:01<12:33,  4.24seq/s]
Generating embeddings:  36% 1801/5000 [13:01<12:33,  4.25seq/s]
Generating embeddings:  36% 1802/5000 [13:01<12:34,  4.24seq/s]
Generating embeddings:  36% 1803/5000 [13:01<12:33,  4.24seq/s]
Generating embeddings:  36% 1804/5000 [13:02<12:31,  4.25seq/s]
Generating embeddings:  36% 1805/5000 [13:02<12:33,  4.24seq/s]
Generating embeddings:  36% 1806/5000 [13:02<12:33,  4.24seq/s]
Generating embeddings:  36% 1807/5000 [13:02<12:33,  4.24seq/s]
Generating embeddings:  36% 1808/5000 [13:03<12:32,  4.24seq/s]
Generating embeddings:  36% 1809/5000 [13:03<12:31,  4.25seq/s]
Generating embeddings:  36% 1810/5000 [13:03<12:31,  4.24seq/s]
Generating embeddings:  36% 1811/5000 [13:03<12:35,  4.22seq/s]
Generating embeddings:  36% 1812/5000 [13:04<12:33,  4.23seq/s]
Generating embeddings:  36% 1813/5000 [13:04<12:32,  4.23seq/s]
Generating embeddings:  36% 1814/5000 [13:04<12:31,  4.24seq/s]
Generating embeddings:  36% 1815/5000 [13:04<12:31,  4.24seq/s]
Generating embeddings:  36% 1816/5000 [13:04<12:31,  4.24seq/s]
Generating embeddings:  36% 1817/5000 [13:05<12:31,  4.23seq/s]
Generating embeddings:  36% 1818/5000 [13:05<12:31,  4.23seq/s]
Generating embeddings:  36% 1819/5000 [13:05<12:30,  4.24seq/s]
Generating embeddings:  36% 1820/5000 [13:05<12:33,  4.22seq/s]
Generating embeddings:  36% 1821/5000 [13:06<12:32,  4.23seq/s]
Generating embeddings:  36% 1822/5000 [13:06<12:30,  4.23seq/s]
Generating embeddings:  36% 1823/5000 [13:06<12:30,  4.23seq/s]
Generating embeddings:  36% 1824/5000 [13:06<12:33,  4.21seq/s]
Generating embeddings:  36% 1825/5000 [13:07<12:30,  4.23seq/s]
Generating embeddings:  37% 1826/5000 [13:07<12:29,  4.23seq/s]
Generating embeddings:  37% 1827/5000 [13:07<12:29,  4.23seq/s]
Generating embeddings:  37% 1828/5000 [13:07<12:27,  4.24seq/s]
Generating embeddings:  37% 1829/5000 [13:08<12:26,  4.25seq/s]
Generating embeddings:  37% 1830/5000 [13:08<12:26,  4.25seq/s]
Generating embeddings:  37% 1831/5000 [13:08<12:25,  4.25seq/s]
Generating embeddings:  37% 1832/5000 [13:08<12:25,  4.25seq/s]
Generating embeddings:  37% 1833/5000 [13:08<12:23,  4.26seq/s]
Generating embeddings:  37% 1834/5000 [13:09<12:25,  4.25seq/s]
Generating embeddings:  37% 1835/5000 [13:09<12:24,  4.25seq/s]
Generating embeddings:  37% 1836/5000 [13:09<12:21,  4.27seq/s]
Generating embeddings:  37% 1837/5000 [13:09<12:22,  4.26seq/s]
Generating embeddings:  37% 1838/5000 [13:10<12:22,  4.26seq/s]
Generating embeddings:  37% 1839/5000 [13:10<12:22,  4.26seq/s]
Generating embeddings:  37% 1840/5000 [13:10<12:25,  4.24seq/s]
Generating embeddings:  37% 1841/5000 [13:10<12:23,  4.25seq/s]
Generating embeddings:  37% 1842/5000 [13:11<12:19,  4.27seq/s]
Generating embeddings:  37% 1843/5000 [13:11<12:21,  4.26seq/s]
Generating embeddings:  37% 1844/5000 [13:11<12:20,  4.26seq/s]
Generating embeddings:  37% 1845/5000 [13:11<12:20,  4.26seq/s]
Generating embeddings:  37% 1846/5000 [13:12<12:15,  4.29seq/s]
Generating embeddings:  37% 1847/5000 [13:12<12:13,  4.30seq/s]
Generating embeddings:  37% 1848/5000 [13:12<12:11,  4.31seq/s]
Generating embeddings:  37% 1849/5000 [13:12<12:11,  4.31seq/s]
Generating embeddings:  37% 1850/5000 [13:12<12:11,  4.30seq/s]
Generating embeddings:  37% 1851/5000 [13:13<12:15,  4.28seq/s]
Generating embeddings:  37% 1852/5000 [13:13<12:13,  4.29seq/s]
Generating embeddings:  37% 1853/5000 [13:13<12:15,  4.28seq/s]
Generating embeddings:  37% 1854/5000 [13:13<12:13,  4.29seq/s]
Generating embeddings:  37% 1855/5000 [13:14<12:14,  4.28seq/s]
Generating embeddings:  37% 1856/5000 [13:14<12:17,  4.26seq/s]
Generating embeddings:  37% 1857/5000 [13:14<12:16,  4.27seq/s]
Generating embeddings:  37% 1858/5000 [13:14<12:17,  4.26seq/s]
Generating embeddings:  37% 1859/5000 [13:15<12:15,  4.27seq/s]
Generating embeddings:  37% 1860/5000 [13:15<12:15,  4.27seq/s]
Generating embeddings:  37% 1861/5000 [13:15<12:14,  4.27seq/s]
Generating embeddings:  37% 1862/5000 [13:15<12:11,  4.29seq/s]
Generating embeddings:  37% 1863/5000 [13:16<12:11,  4.29seq/s]
Generating embeddings:  37% 1864/5000 [13:16<12:07,  4.31seq/s]
Generating embeddings:  37% 1865/5000 [13:16<12:11,  4.28seq/s]
Generating embeddings:  37% 1866/5000 [13:16<12:10,  4.29seq/s]
Generating embeddings:  37% 1867/5000 [13:16<12:11,  4.29seq/s]
Generating embeddings:  37% 1868/5000 [13:17<12:09,  4.29seq/s]
Generating embeddings:  37% 1869/5000 [13:17<12:10,  4.28seq/s]
Generating embeddings:  37% 1870/5000 [13:17<12:08,  4.30seq/s]
Generating embeddings:  37% 1871/5000 [13:17<12:11,  4.28seq/s]
Generating embeddings:  37% 1872/5000 [13:18<12:10,  4.28seq/s]
Generating embeddings:  37% 1873/5000 [13:18<12:08,  4.29seq/s]
Generating embeddings:  37% 1874/5000 [13:18<12:08,  4.29seq/s]
Generating embeddings:  38% 1875/5000 [13:18<12:07,  4.29seq/s]
Generating embeddings:  38% 1876/5000 [13:19<12:10,  4.28seq/s]
Generating embeddings:  38% 1877/5000 [13:19<12:07,  4.29seq/s]
Generating embeddings:  38% 1878/5000 [13:19<12:07,  4.29seq/s]
Generating embeddings:  38% 1879/5000 [13:19<12:03,  4.32seq/s]
Generating embeddings:  38% 1880/5000 [13:19<12:04,  4.31seq/s]
Generating embeddings:  38% 1881/5000 [13:20<12:02,  4.32seq/s]
Generating embeddings:  38% 1882/5000 [13:20<12:03,  4.31seq/s]
Generating embeddings:  38% 1883/5000 [13:20<12:02,  4.31seq/s]
Generating embeddings:  38% 1884/5000 [13:20<12:04,  4.30seq/s]
Generating embeddings:  38% 1885/5000 [13:21<12:02,  4.31seq/s]
Generating embeddings:  38% 1886/5000 [13:21<12:05,  4.29seq/s]
Generating embeddings:  38% 1887/5000 [13:21<12:03,  4.30seq/s]
Generating embeddings:  38% 1888/5000 [13:21<12:05,  4.29seq/s]
Generating embeddings:  38% 1889/5000 [13:22<12:03,  4.30seq/s]
Generating embeddings:  38% 1890/5000 [13:22<12:03,  4.30seq/s]
Generating embeddings:  38% 1891/5000 [13:22<12:01,  4.31seq/s]
Generating embeddings:  38% 1892/5000 [13:22<12:03,  4.29seq/s]
Generating embeddings:  38% 1893/5000 [13:22<12:03,  4.30seq/s]
Generating embeddings:  38% 1894/5000 [13:23<12:03,  4.29seq/s]
Generating embeddings:  38% 1895/5000 [13:23<12:01,  4.30seq/s]
Generating embeddings:  38% 1896/5000 [13:23<12:00,  4.31seq/s]
Generating embeddings:  38% 1897/5000 [13:23<11:59,  4.31seq/s]
Generating embeddings:  38% 1898/5000 [13:24<12:01,  4.30seq/s]
Generating embeddings:  38% 1899/5000 [13:24<12:00,  4.30seq/s]
Generating embeddings:  38% 1900/5000 [13:24<11:59,  4.31seq/s]
Generating embeddings:  38% 1901/5000 [13:24<11:56,  4.33seq/s]
Generating embeddings:  38% 1902/5000 [13:25<11:59,  4.30seq/s]
Generating embeddings:  38% 1903/5000 [13:25<11:55,  4.33seq/s]
Generating embeddings:  38% 1904/5000 [13:25<11:57,  4.31seq/s]
Generating embeddings:  38% 1905/5000 [13:25<11:55,  4.32seq/s]
Generating embeddings:  38% 1906/5000 [13:26<11:56,  4.32seq/s]
Generating embeddings:  38% 1907/5000 [13:26<11:55,  4.32seq/s]
Generating embeddings:  38% 1908/5000 [13:26<11:54,  4.33seq/s]
Generating embeddings:  38% 1909/5000 [13:26<11:55,  4.32seq/s]
Generating embeddings:  38% 1910/5000 [13:26<11:55,  4.32seq/s]
Generating embeddings:  38% 1911/5000 [13:27<11:55,  4.32seq/s]
Generating embeddings:  38% 1912/5000 [13:27<11:55,  4.31seq/s]
Generating embeddings:  38% 1913/5000 [13:27<11:55,  4.32seq/s]
Generating embeddings:  38% 1914/5000 [13:27<11:53,  4.32seq/s]
Generating embeddings:  38% 1915/5000 [13:28<11:54,  4.32seq/s]
Generating embeddings:  38% 1916/5000 [13:28<11:50,  4.34seq/s]
Generating embeddings:  38% 1917/5000 [13:28<11:50,  4.34seq/s]
Generating embeddings:  38% 1918/5000 [13:28<11:51,  4.33seq/s]
Generating embeddings:  38% 1919/5000 [13:29<11:51,  4.33seq/s]
Generating embeddings:  38% 1920/5000 [13:29<11:37,  4.41seq/s]
Generating embeddings:  38% 1921/5000 [13:29<11:28,  4.47seq/s]
Generating embeddings:  38% 1922/5000 [13:29<11:20,  4.52seq/s]
Generating embeddings:  38% 1923/5000 [13:29<11:17,  4.54seq/s]
Generating embeddings:  38% 1924/5000 [13:30<11:14,  4.56seq/s]
Generating embeddings:  38% 1925/5000 [13:30<11:11,  4.58seq/s]
Generating embeddings:  39% 1926/5000 [13:30<11:09,  4.59seq/s]
