Running DeepTMHMM on 6338 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/6338 [00:00<?, ?seq/s]
Generating embeddings:  27% 1682/6338 [16:34<27:20,  2.84seq/s]
Generating embeddings:  27% 1683/6338 [16:34<27:23,  2.83seq/s]
Generating embeddings:  27% 1684/6338 [16:34<27:14,  2.85seq/s]
Generating embeddings:  27% 1685/6338 [16:35<27:15,  2.84seq/s]
Generating embeddings:  27% 1686/6338 [16:35<27:20,  2.84seq/s]
Generating embeddings:  27% 1687/6338 [16:35<27:20,  2.84seq/s]
Generating embeddings:  27% 1688/6338 [16:36<27:20,  2.83seq/s]
Generating embeddings:  27% 1689/6338 [16:36<27:14,  2.84seq/s]
Generating embeddings:  27% 1690/6338 [16:36<27:14,  2.84seq/s]
Generating embeddings:  27% 1691/6338 [16:37<27:09,  2.85seq/s]
Generating embeddings:  27% 1692/6338 [16:37<27:00,  2.87seq/s]
Generating embeddings:  27% 1693/6338 [16:38<26:57,  2.87seq/s]
Generating embeddings:  27% 1694/6338 [16:38<27:06,  2.85seq/s]
Generating embeddings:  27% 1695/6338 [16:38<27:48,  2.78seq/s]
Generating embeddings:  27% 1696/6338 [16:39<27:04,  2.86seq/s]
Generating embeddings:  27% 1697/6338 [16:39<27:05,  2.86seq/s]
Generating embeddings:  27% 1698/6338 [16:39<27:25,  2.82seq/s]
Generating embeddings:  27% 1699/6338 [16:40<26:58,  2.87seq/s]
Generating embeddings:  27% 1700/6338 [16:40<26:54,  2.87seq/s]
Generating embeddings:  27% 1701/6338 [16:40<27:09,  2.85seq/s]
Generating embeddings:  27% 1702/6338 [16:41<26:52,  2.87seq/s]
Generating embeddings:  27% 1703/6338 [16:41<26:56,  2.87seq/s]
Generating embeddings:  27% 1704/6338 [16:41<27:00,  2.86seq/s]
Generating embeddings:  27% 1705/6338 [16:42<26:44,  2.89seq/s]
Generating embeddings:  27% 1706/6338 [16:42<26:49,  2.88seq/s]
Generating embeddings:  27% 1707/6338 [16:42<27:00,  2.86seq/s]
Generating embeddings:  27% 1708/6338 [16:43<26:50,  2.87seq/s]
Generating embeddings:  27% 1709/6338 [16:43<26:53,  2.87seq/s]
Generating embeddings:  27% 1710/6338 [16:43<27:01,  2.85seq/s]
Generating embeddings:  27% 1711/6338 [16:44<26:51,  2.87seq/s]
Generating embeddings:  27% 1712/6338 [16:44<26:59,  2.86seq/s]
Generating embeddings:  27% 1713/6338 [16:45<27:00,  2.85seq/s]
Generating embeddings:  27% 1714/6338 [16:45<26:52,  2.87seq/s]
Generating embeddings:  27% 1715/6338 [16:45<26:58,  2.86seq/s]
Generating embeddings:  27% 1716/6338 [16:46<26:50,  2.87seq/s]
Generating embeddings:  27% 1717/6338 [16:46<26:43,  2.88seq/s]
Generating embeddings:  27% 1718/6338 [16:46<26:51,  2.87seq/s]
Generating embeddings:  27% 1719/6338 [16:47<26:48,  2.87seq/s]
Generating embeddings:  27% 1720/6338 [16:47<26:48,  2.87seq/s]
Generating embeddings:  27% 1721/6338 [16:47<26:48,  2.87seq/s]
Generating embeddings:  27% 1722/6338 [16:48<26:41,  2.88seq/s]
Generating embeddings:  27% 1723/6338 [16:48<26:44,  2.88seq/s]
Generating embeddings:  27% 1724/6338 [16:48<26:51,  2.86seq/s]
Generating embeddings:  27% 1725/6338 [16:49<26:46,  2.87seq/s]
Generating embeddings:  27% 1726/6338 [16:49<26:45,  2.87seq/s]
Generating embeddings:  27% 1727/6338 [16:49<26:45,  2.87seq/s]
Generating embeddings:  27% 1728/6338 [16:50<26:45,  2.87seq/s]
Generating embeddings:  27% 1729/6338 [16:50<26:43,  2.87seq/s]
Generating embeddings:  27% 1730/6338 [16:50<26:42,  2.88seq/s]
Generating embeddings:  27% 1731/6338 [16:51<26:41,  2.88seq/s]
Generating embeddings:  27% 1732/6338 [16:51<26:39,  2.88seq/s]
Generating embeddings:  27% 1733/6338 [16:51<26:40,  2.88seq/s]
Generating embeddings:  27% 1734/6338 [16:52<26:43,  2.87seq/s]
Generating embeddings:  27% 1735/6338 [16:52<26:36,  2.88seq/s]
Generating embeddings:  27% 1736/6338 [16:53<26:35,  2.89seq/s]
Generating embeddings:  27% 1737/6338 [16:53<26:32,  2.89seq/s]
Generating embeddings:  27% 1738/6338 [16:53<26:33,  2.89seq/s]
Generating embeddings:  27% 1739/6338 [16:54<26:29,  2.89seq/s]
Generating embeddings:  27% 1740/6338 [16:54<26:28,  2.89seq/s]
Generating embeddings:  27% 1741/6338 [16:54<26:26,  2.90seq/s]
Generating embeddings:  27% 1742/6338 [16:55<26:26,  2.90seq/s]
Generating embeddings:  28% 1743/6338 [16:55<26:29,  2.89seq/s]
Generating embeddings:  28% 1744/6338 [16:55<26:35,  2.88seq/s]
Generating embeddings:  28% 1745/6338 [16:56<26:33,  2.88seq/s]
Generating embeddings:  28% 1746/6338 [16:56<26:28,  2.89seq/s]
Generating embeddings:  28% 1747/6338 [16:56<26:34,  2.88seq/s]
Generating embeddings:  28% 1748/6338 [16:57<26:30,  2.89seq/s]
Generating embeddings:  28% 1749/6338 [16:57<26:31,  2.88seq/s]
Generating embeddings:  28% 1750/6338 [16:57<26:38,  2.87seq/s]
Generating embeddings:  28% 1751/6338 [16:58<26:37,  2.87seq/s]
Generating embeddings:  28% 1752/6338 [16:58<26:31,  2.88seq/s]
Generating embeddings:  28% 1753/6338 [16:58<26:26,  2.89seq/s]
Generating embeddings:  28% 1754/6338 [16:59<26:23,  2.90seq/s]
Generating embeddings:  28% 1755/6338 [16:59<26:18,  2.90seq/s]
Generating embeddings:  28% 1756/6338 [16:59<26:16,  2.91seq/s]
Generating embeddings:  28% 1757/6338 [17:00<26:20,  2.90seq/s]
Generating embeddings:  28% 1758/6338 [17:00<26:15,  2.91seq/s]
Generating embeddings:  28% 1759/6338 [17:00<26:12,  2.91seq/s]
Generating embeddings:  28% 1760/6338 [17:01<26:14,  2.91seq/s]
Generating embeddings:  28% 1761/6338 [17:01<26:13,  2.91seq/s]
Generating embeddings:  28% 1762/6338 [17:02<26:15,  2.91seq/s]
Generating embeddings:  28% 1763/6338 [17:02<26:15,  2.90seq/s]
Generating embeddings:  28% 1764/6338 [17:02<26:14,  2.90seq/s]
Generating embeddings:  28% 1765/6338 [17:03<26:12,  2.91seq/s]
Generating embeddings:  28% 1766/6338 [17:03<26:11,  2.91seq/s]
Generating embeddings:  28% 1767/6338 [17:03<26:06,  2.92seq/s]
Generating embeddings:  28% 1768/6338 [17:04<26:12,  2.91seq/s]
Generating embeddings:  28% 1769/6338 [17:04<26:07,  2.91seq/s]
Generating embeddings:  28% 1770/6338 [17:04<26:04,  2.92seq/s]
Generating embeddings:  28% 1771/6338 [17:05<26:02,  2.92seq/s]
Generating embeddings:  28% 1772/6338 [17:05<26:06,  2.92seq/s]
Generating embeddings:  28% 1773/6338 [17:05<26:05,  2.92seq/s]
Generating embeddings:  28% 1774/6338 [17:06<26:06,  2.91seq/s]
Generating embeddings:  28% 1775/6338 [17:06<26:09,  2.91seq/s]
Generating embeddings:  28% 1776/6338 [17:06<26:11,  2.90seq/s]
Generating embeddings:  28% 1777/6338 [17:07<26:10,  2.90seq/s]
Generating embeddings:  28% 1778/6338 [17:07<26:06,  2.91seq/s]
Generating embeddings:  28% 1779/6338 [17:07<26:12,  2.90seq/s]
Generating embeddings:  28% 1780/6338 [17:08<26:05,  2.91seq/s]
Generating embeddings:  28% 1781/6338 [17:08<26:04,  2.91seq/s]
Generating embeddings:  28% 1782/6338 [17:08<26:09,  2.90seq/s]
Generating embeddings:  28% 1783/6338 [17:09<26:07,  2.91seq/s]
Generating embeddings:  28% 1784/6338 [17:09<26:03,  2.91seq/s]
Generating embeddings:  28% 1785/6338 [17:09<26:15,  2.89seq/s]
Generating embeddings:  28% 1786/6338 [17:10<26:10,  2.90seq/s]
Generating embeddings:  28% 1787/6338 [17:10<26:06,  2.91seq/s]
Generating embeddings:  28% 1788/6338 [17:10<26:04,  2.91seq/s]
Generating embeddings:  28% 1789/6338 [17:11<25:59,  2.92seq/s]
Generating embeddings:  28% 1790/6338 [17:11<26:01,  2.91seq/s]
Generating embeddings:  28% 1791/6338 [17:11<26:00,  2.91seq/s]
Generating embeddings:  28% 1792/6338 [17:12<25:57,  2.92seq/s]
Generating embeddings:  28% 1793/6338 [17:12<26:00,  2.91seq/s]
Generating embeddings:  28% 1794/6338 [17:13<26:04,  2.91seq/s]
Generating embeddings:  28% 1795/6338 [17:13<25:55,  2.92seq/s]
Generating embeddings:  28% 1796/6338 [17:13<25:57,  2.92seq/s]
Generating embeddings:  28% 1797/6338 [17:14<26:00,  2.91seq/s]
Generating embeddings:  28% 1798/6338 [17:14<25:57,  2.91seq/s]
Generating embeddings:  28% 1799/6338 [17:14<26:00,  2.91seq/s]
Generating embeddings:  28% 1800/6338 [17:15<26:26,  2.86seq/s]
Generating embeddings:  28% 1801/6338 [17:15<25:58,  2.91seq/s]
Generating embeddings:  28% 1802/6338 [17:15<25:54,  2.92seq/s]
Generating embeddings:  28% 1803/6338 [17:16<26:09,  2.89seq/s]
Generating embeddings:  28% 1804/6338 [17:16<25:54,  2.92seq/s]
Generating embeddings:  28% 1805/6338 [17:16<25:53,  2.92seq/s]
Generating embeddings:  28% 1806/6338 [17:17<26:04,  2.90seq/s]
Generating embeddings:  29% 1807/6338 [17:17<25:50,  2.92seq/s]
Generating embeddings:  29% 1808/6338 [17:17<25:53,  2.92seq/s]
Generating embeddings:  29% 1809/6338 [17:18<26:01,  2.90seq/s]
Generating embeddings:  29% 1810/6338 [17:18<25:50,  2.92seq/s]
Generating embeddings:  29% 1811/6338 [17:18<25:52,  2.92seq/s]
Generating embeddings:  29% 1812/6338 [17:19<26:04,  2.89seq/s]
Generating embeddings:  29% 1813/6338 [17:19<25:50,  2.92seq/s]
Generating embeddings:  29% 1814/6338 [17:19<25:53,  2.91seq/s]
Generating embeddings:  29% 1815/6338 [17:20<26:06,  2.89seq/s]
Generating embeddings:  29% 1816/6338 [17:20<25:52,  2.91seq/s]
Generating embeddings:  29% 1817/6338 [17:20<25:51,  2.91seq/s]
Generating embeddings:  29% 1818/6338 [17:21<26:02,  2.89seq/s]
Generating embeddings:  29% 1819/6338 [17:21<25:47,  2.92seq/s]
Generating embeddings:  29% 1820/6338 [17:21<25:47,  2.92seq/s]
Generating embeddings:  29% 1821/6338 [17:22<25:57,  2.90seq/s]
Generating embeddings:  29% 1822/6338 [17:22<25:38,  2.94seq/s]
Generating embeddings:  29% 1823/6338 [17:22<25:33,  2.94seq/s]
Generating embeddings:  29% 1824/6338 [17:23<25:48,  2.91seq/s]
Generating embeddings:  29% 1825/6338 [17:23<25:37,  2.94seq/s]
Generating embeddings:  29% 1826/6338 [17:23<25:36,  2.94seq/s]
Generating embeddings:  29% 1827/6338 [17:24<25:52,  2.91seq/s]
Generating embeddings:  29% 1828/6338 [17:24<25:43,  2.92seq/s]
Generating embeddings:  29% 1829/6338 [17:25<25:39,  2.93seq/s]
Generating embeddings:  29% 1830/6338 [17:25<25:51,  2.91seq/s]
Generating embeddings:  29% 1831/6338 [17:25<25:41,  2.92seq/s]
Generating embeddings:  29% 1832/6338 [17:26<25:43,  2.92seq/s]
Generating embeddings:  29% 1833/6338 [17:26<25:51,  2.90seq/s]
Generating embeddings:  29% 1834/6338 [17:26<25:44,  2.92seq/s]
Generating embeddings:  29% 1835/6338 [17:27<25:37,  2.93seq/s]
Generating embeddings:  29% 1836/6338 [17:27<25:40,  2.92seq/s]
Generating embeddings:  29% 1837/6338 [17:27<25:35,  2.93seq/s]
Generating embeddings:  29% 1838/6338 [17:28<25:41,  2.92seq/s]
Generating embeddings:  29% 1839/6338 [17:28<25:44,  2.91seq/s]
Generating embeddings:  29% 1840/6338 [17:28<25:31,  2.94seq/s]
Generating embeddings:  29% 1841/6338 [17:29<25:35,  2.93seq/s]
Generating embeddings:  29% 1842/6338 [17:29<25:38,  2.92seq/s]
Generating embeddings:  29% 1843/6338 [17:29<25:27,  2.94seq/s]
Generating embeddings:  29% 1844/6338 [17:30<25:30,  2.94seq/s]
Generating embeddings:  29% 1845/6338 [17:30<26:06,  2.87seq/s]
Generating embeddings:  29% 1846/6338 [17:30<25:29,  2.94seq/s]
Generating embeddings:  29% 1847/6338 [17:31<25:25,  2.94seq/s]
Generating embeddings:  29% 1848/6338 [17:31<25:40,  2.91seq/s]
Generating embeddings:  29% 1849/6338 [17:31<25:24,  2.95seq/s]
Generating embeddings:  29% 1850/6338 [17:32<25:17,  2.96seq/s]
Generating embeddings:  29% 1851/6338 [17:32<25:34,  2.92seq/s]
Generating embeddings:  29% 1852/6338 [17:32<24:47,  3.02seq/s]
Generating embeddings:  29% 1853/6338 [17:33<24:16,  3.08seq/s]
Generating embeddings:  29% 1854/6338 [17:33<24:22,  3.07seq/s]
Generating embeddings:  29% 1855/6338 [17:33<24:07,  3.10seq/s]
Generating embeddings:  29% 1856/6338 [17:34<23:54,  3.13seq/s]
Generating embeddings:  29% 1857/6338 [17:34<23:55,  3.12seq/s]
Generating embeddings:  29% 1858/6338 [17:34<23:52,  3.13seq/s]
Generating embeddings:  29% 1859/6338 [17:35<23:46,  3.14seq/s]
Generating embeddings:  29% 1860/6338 [17:35<23:42,  3.15seq/s]
Generating embeddings:  29% 1861/6338 [17:35<24:27,  3.05seq/s]
Generating embeddings:  29% 1862/6338 [17:36<23:51,  3.13seq/s]
Generating embeddings:  29% 1863/6338 [17:36<23:40,  3.15seq/s]
Generating embeddings:  29% 1864/6338 [17:36<23:53,  3.12seq/s]
Generating embeddings:  29% 1865/6338 [17:36<23:39,  3.15seq/s]
Generating embeddings:  29% 1866/6338 [17:37<23:30,  3.17seq/s]
Generating embeddings:  29% 1867/6338 [17:37<23:34,  3.16seq/s]
Generating embeddings:  29% 1868/6338 [17:37<23:33,  3.16seq/s]
Generating embeddings:  29% 1869/6338 [17:38<23:30,  3.17seq/s]
Generating embeddings:  30% 1870/6338 [17:38<23:31,  3.17seq/s]
Generating embeddings:  30% 1871/6338 [17:38<23:38,  3.15seq/s]
Generating embeddings:  30% 1872/6338 [17:39<23:31,  3.16seq/s]
Generating embeddings:  30% 1873/6338 [17:39<23:29,  3.17seq/s]
Generating embeddings:  30% 1874/6338 [17:39<23:38,  3.15seq/s]
Generating embeddings:  30% 1875/6338 [17:40<23:29,  3.17seq/s]
Generating embeddings:  30% 1876/6338 [17:40<23:20,  3.19seq/s]
Generating embeddings:  30% 1877/6338 [17:40<25:27,  2.92seq/s]
Generating embeddings:  30% 1878/6338 [17:41<24:25,  3.04seq/s]
Generating embeddings:  30% 1879/6338 [17:41<23:44,  3.13seq/s]
Generating embeddings:  30% 1880/6338 [17:41<24:00,  3.09seq/s]
Generating embeddings:  30% 1881/6338 [17:42<23:42,  3.13seq/s]
Generating embeddings:  30% 1882/6338 [17:42<23:23,  3.17seq/s]
Generating embeddings:  30% 1883/6338 [17:42<23:28,  3.16seq/s]
Generating embeddings:  30% 1884/6338 [17:43<23:39,  3.14seq/s]
Generating embeddings:  30% 1885/6338 [17:43<23:23,  3.17seq/s]
Generating embeddings:  30% 1886/6338 [17:43<23:23,  3.17seq/s]
Generating embeddings:  30% 1887/6338 [17:43<23:36,  3.14seq/s]
Generating embeddings:  30% 1888/6338 [17:44<23:22,  3.17seq/s]
Generating embeddings:  30% 1889/6338 [17:44<23:15,  3.19seq/s]
Generating embeddings:  30% 1890/6338 [17:44<23:31,  3.15seq/s]
Generating embeddings:  30% 1891/6338 [17:45<23:18,  3.18seq/s]
Generating embeddings:  30% 1892/6338 [17:45<23:16,  3.18seq/s]
Generating embeddings:  30% 1893/6338 [17:45<23:29,  3.15seq/s]
Generating embeddings:  30% 1894/6338 [17:46<23:14,  3.19seq/s]
Generating embeddings:  30% 1895/6338 [17:46<23:06,  3.20seq/s]
Generating embeddings:  30% 1896/6338 [17:46<23:17,  3.18seq/s]
Generating embeddings:  30% 1897/6338 [17:47<23:19,  3.17seq/s]
Generating embeddings:  30% 1898/6338 [17:47<23:05,  3.21seq/s]
Generating embeddings:  30% 1899/6338 [17:47<23:08,  3.20seq/s]
Generating embeddings:  30% 1900/6338 [17:48<23:16,  3.18seq/s]
Generating embeddings:  30% 1901/6338 [17:48<23:09,  3.19seq/s]
Generating embeddings:  30% 1902/6338 [17:48<23:06,  3.20seq/s]
Generating embeddings:  30% 1903/6338 [17:49<23:08,  3.19seq/s]
Generating embeddings:  30% 1904/6338 [17:49<23:05,  3.20seq/s]
Generating embeddings:  30% 1905/6338 [17:49<23:01,  3.21seq/s]
Generating embeddings:  30% 1906/6338 [17:49<23:07,  3.19seq/s]
Generating embeddings:  30% 1907/6338 [17:50<23:03,  3.20seq/s]
Generating embeddings:  30% 1908/6338 [17:50<22:58,  3.21seq/s]
Generating embeddings:  30% 1909/6338 [17:50<23:43,  3.11seq/s]
Generating embeddings:  30% 1910/6338 [17:51<23:10,  3.19seq/s]
Generating embeddings:  30% 1911/6338 [17:51<23:03,  3.20seq/s]
Generating embeddings:  30% 1912/6338 [17:51<23:18,  3.16seq/s]
Generating embeddings:  30% 1913/6338 [17:52<23:04,  3.20seq/s]
Generating embeddings:  30% 1914/6338 [17:52<22:53,  3.22seq/s]
Generating embeddings:  30% 1915/6338 [17:52<23:00,  3.20seq/s]
Generating embeddings:  30% 1916/6338 [17:53<23:08,  3.18seq/s]
Generating embeddings:  30% 1917/6338 [17:53<23:04,  3.19seq/s]
Generating embeddings:  30% 1918/6338 [17:53<23:01,  3.20seq/s]
Generating embeddings:  30% 1919/6338 [17:54<23:08,  3.18seq/s]
Generating embeddings:  30% 1920/6338 [17:54<22:56,  3.21seq/s]
Generating embeddings:  30% 1921/6338 [17:54<22:50,  3.22seq/s]
Generating embeddings:  30% 1922/6338 [17:54<23:02,  3.19seq/s]
Generating embeddings:  30% 1923/6338 [17:55<22:53,  3.22seq/s]
Generating embeddings:  30% 1924/6338 [17:55<22:45,  3.23seq/s]
Generating embeddings:  30% 1925/6338 [17:55<23:06,  3.18seq/s]
Generating embeddings:  30% 1926/6338 [17:56<23:04,  3.19seq/s]
Generating embeddings:  30% 1927/6338 [17:56<22:51,  3.22seq/s]
Generating embeddings:  30% 1928/6338 [17:56<22:51,  3.22seq/s]
Generating embeddings:  30% 1929/6338 [17:57<22:56,  3.20seq/s]
Generating embeddings:  30% 1930/6338 [17:57<22:46,  3.23seq/s]
Generating embeddings:  30% 1931/6338 [17:57<22:44,  3.23seq/s]
Generating embeddings:  30% 1932/6338 [17:58<22:58,  3.20seq/s]
Generating embeddings:  30% 1933/6338 [17:58<22:55,  3.20seq/s]
Generating embeddings:  31% 1934/6338 [17:58<22:53,  3.21seq/s]
Generating embeddings:  31% 1935/6338 [17:59<22:52,  3.21seq/s]
Generating embeddings:  31% 1936/6338 [17:59<22:54,  3.20seq/s]
Generating embeddings:  31% 1937/6338 [17:59<22:43,  3.23seq/s]
Generating embeddings:  31% 1938/6338 [17:59<22:41,  3.23seq/s]
Generating embeddings:  31% 1939/6338 [18:00<22:50,  3.21seq/s]
Generating embeddings:  31% 1940/6338 [18:00<22:42,  3.23seq/s]
Generating embeddings:  31% 1941/6338 [18:00<22:38,  3.24seq/s]
Generating embeddings:  31% 1942/6338 [18:01<22:44,  3.22seq/s]
Generating embeddings:  31% 1943/6338 [18:01<22:43,  3.22seq/s]
Generating embeddings:  31% 1944/6338 [18:01<22:36,  3.24seq/s]
Generating embeddings:  31% 1945/6338 [18:02<22:34,  3.24seq/s]
Generating embeddings:  31% 1946/6338 [18:02<22:39,  3.23seq/s]
Generating embeddings:  31% 1947/6338 [18:02<22:36,  3.24seq/s]
Generating embeddings:  31% 1948/6338 [18:03<22:32,  3.25seq/s]
Generating embeddings:  31% 1949/6338 [18:03<22:33,  3.24seq/s]
Generating embeddings:  31% 1950/6338 [18:03<22:35,  3.24seq/s]
Generating embeddings:  31% 1951/6338 [18:03<22:34,  3.24seq/s]
Generating embeddings:  31% 1952/6338 [18:04<22:30,  3.25seq/s]
Generating embeddings:  31% 1953/6338 [18:04<22:33,  3.24seq/s]
Generating embeddings:  31% 1954/6338 [18:04<22:40,  3.22seq/s]
Generating embeddings:  31% 1955/6338 [18:05<22:37,  3.23seq/s]
Generating embeddings:  31% 1956/6338 [18:05<22:41,  3.22seq/s]
Generating embeddings:  31% 1957/6338 [18:05<22:38,  3.22seq/s]
Generating embeddings:  31% 1958/6338 [18:06<22:31,  3.24seq/s]
Generating embeddings:  31% 1959/6338 [18:06<22:50,  3.19seq/s]
Generating embeddings:  31% 1960/6338 [18:06<22:39,  3.22seq/s]
Generating embeddings:  31% 1961/6338 [18:07<22:37,  3.22seq/s]
Generating embeddings:  31% 1962/6338 [18:07<22:42,  3.21seq/s]
Generating embeddings:  31% 1963/6338 [18:07<22:32,  3.23seq/s]
Generating embeddings:  31% 1964/6338 [18:07<22:32,  3.23seq/s]
Generating embeddings:  31% 1965/6338 [18:08<22:37,  3.22seq/s]
Generating embeddings:  31% 1966/6338 [18:08<22:33,  3.23seq/s]
Generating embeddings:  31% 1967/6338 [18:08<22:26,  3.25seq/s]
Generating embeddings:  31% 1968/6338 [18:09<22:28,  3.24seq/s]
Generating embeddings:  31% 1969/6338 [18:09<22:33,  3.23seq/s]
Generating embeddings:  31% 1970/6338 [18:09<22:25,  3.25seq/s]
Generating embeddings:  31% 1971/6338 [18:10<22:18,  3.26seq/s]
Generating embeddings:  31% 1972/6338 [18:10<22:22,  3.25seq/s]
Generating embeddings:  31% 1973/6338 [18:10<22:27,  3.24seq/s]
Generating embeddings:  31% 1974/6338 [18:11<22:26,  3.24seq/s]
Generating embeddings:  31% 1975/6338 [18:11<22:24,  3.24seq/s]
Generating embeddings:  31% 1976/6338 [18:11<24:12,  3.00seq/s]
Generating embeddings:  31% 1977/6338 [18:12<23:15,  3.12seq/s]
Generating embeddings:  31% 1978/6338 [18:12<22:43,  3.20seq/s]
Generating embeddings:  31% 1979/6338 [18:12<22:59,  3.16seq/s]
Generating embeddings:  31% 1980/6338 [18:12<22:50,  3.18seq/s]
Generating embeddings:  31% 1981/6338 [18:13<22:28,  3.23seq/s]
Generating embeddings:  31% 1982/6338 [18:13<22:22,  3.24seq/s]
Generating embeddings:  31% 1983/6338 [18:13<22:45,  3.19seq/s]
Generating embeddings:  31% 1984/6338 [18:14<22:25,  3.24seq/s]
Generating embeddings:  31% 1985/6338 [18:14<22:16,  3.26seq/s]
Generating embeddings:  31% 1986/6338 [18:14<22:42,  3.19seq/s]
Generating embeddings:  31% 1987/6338 [18:15<22:24,  3.24seq/s]
Generating embeddings:  31% 1988/6338 [18:15<22:12,  3.27seq/s]
Generating embeddings:  31% 1989/6338 [18:15<22:29,  3.22seq/s]
Generating embeddings:  31% 1990/6338 [18:16<22:26,  3.23seq/s]
Generating embeddings:  31% 1991/6338 [18:16<22:09,  3.27seq/s]
Generating embeddings:  31% 1992/6338 [18:16<22:21,  3.24seq/s]
Generating embeddings:  31% 1993/6338 [18:16<22:24,  3.23seq/s]
Generating embeddings:  31% 1994/6338 [18:17<22:09,  3.27seq/s]
Generating embeddings:  31% 1995/6338 [18:17<22:11,  3.26seq/s]
Generating embeddings:  31% 1996/6338 [18:17<22:20,  3.24seq/s]
Generating embeddings:  32% 1997/6338 [18:18<22:08,  3.27seq/s]
Generating embeddings:  32% 1998/6338 [18:18<22:07,  3.27seq/s]
Generating embeddings:  32% 1999/6338 [18:18<22:17,  3.24seq/s]
Generating embeddings:  32% 2000/6338 [18:19<22:16,  3.25seq/s]
Generating embeddings:  32% 2001/6338 [18:19<22:10,  3.26seq/s]
Generating embeddings:  32% 2002/6338 [18:19<22:17,  3.24seq/s]
Generating embeddings:  32% 2003/6338 [18:20<22:15,  3.25seq/s]
Generating embeddings:  32% 2004/6338 [18:20<22:11,  3.25seq/s]
Generating embeddings:  32% 2005/6338 [18:20<22:20,  3.23seq/s]
Generating embeddings:  32% 2006/6338 [18:20<22:15,  3.24seq/s]
Generating embeddings:  32% 2007/6338 [18:21<22:04,  3.27seq/s]
Generating embeddings:  32% 2008/6338 [18:21<22:01,  3.28seq/s]
Generating embeddings:  32% 2009/6338 [18:21<22:03,  3.27seq/s]
Generating embeddings:  32% 2010/6338 [18:22<21:58,  3.28seq/s]
