Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  27% 1345/5000 [12:25<19:01,  3.20seq/s]
Generating embeddings:  27% 1346/5000 [12:25<18:55,  3.22seq/s]
Generating embeddings:  27% 1347/5000 [12:26<18:48,  3.24seq/s]
Generating embeddings:  27% 1348/5000 [12:26<18:51,  3.23seq/s]
Generating embeddings:  27% 1349/5000 [12:26<18:55,  3.22seq/s]
Generating embeddings:  27% 1350/5000 [12:27<18:47,  3.24seq/s]
Generating embeddings:  27% 1351/5000 [12:27<18:49,  3.23seq/s]
Generating embeddings:  27% 1352/5000 [12:27<18:55,  3.21seq/s]
Generating embeddings:  27% 1353/5000 [12:28<18:50,  3.23seq/s]
Generating embeddings:  27% 1354/5000 [12:28<18:47,  3.23seq/s]
Generating embeddings:  27% 1355/5000 [12:28<18:58,  3.20seq/s]
Generating embeddings:  27% 1356/5000 [12:29<18:54,  3.21seq/s]
Generating embeddings:  27% 1357/5000 [12:29<18:47,  3.23seq/s]
Generating embeddings:  27% 1358/5000 [12:29<18:50,  3.22seq/s]
Generating embeddings:  27% 1359/5000 [12:30<18:45,  3.24seq/s]
Generating embeddings:  27% 1360/5000 [12:30<18:40,  3.25seq/s]
Generating embeddings:  27% 1361/5000 [12:30<18:42,  3.24seq/s]
Generating embeddings:  27% 1362/5000 [12:30<18:46,  3.23seq/s]
Generating embeddings:  27% 1363/5000 [12:31<18:38,  3.25seq/s]
Generating embeddings:  27% 1364/5000 [12:31<18:35,  3.26seq/s]
Generating embeddings:  27% 1365/5000 [12:31<18:40,  3.24seq/s]
Generating embeddings:  27% 1366/5000 [12:32<18:46,  3.23seq/s]
Generating embeddings:  27% 1367/5000 [12:32<18:40,  3.24seq/s]
Generating embeddings:  27% 1368/5000 [12:32<18:40,  3.24seq/s]
Generating embeddings:  27% 1369/5000 [12:33<18:46,  3.22seq/s]
Generating embeddings:  27% 1370/5000 [12:33<18:39,  3.24seq/s]
Generating embeddings:  27% 1371/5000 [12:33<18:35,  3.25seq/s]
Generating embeddings:  27% 1372/5000 [12:34<18:32,  3.26seq/s]
Generating embeddings:  27% 1373/5000 [12:34<18:35,  3.25seq/s]
Generating embeddings:  27% 1374/5000 [12:34<18:39,  3.24seq/s]
Generating embeddings:  28% 1375/5000 [12:34<18:35,  3.25seq/s]
Generating embeddings:  28% 1376/5000 [12:35<18:33,  3.25seq/s]
Generating embeddings:  28% 1377/5000 [12:35<18:35,  3.25seq/s]
Generating embeddings:  28% 1378/5000 [12:35<18:37,  3.24seq/s]
Generating embeddings:  28% 1379/5000 [12:36<18:35,  3.25seq/s]
Generating embeddings:  28% 1380/5000 [12:36<18:34,  3.25seq/s]
Generating embeddings:  28% 1381/5000 [12:36<18:36,  3.24seq/s]
Generating embeddings:  28% 1382/5000 [12:37<18:37,  3.24seq/s]
Generating embeddings:  28% 1383/5000 [12:37<18:30,  3.26seq/s]
Generating embeddings:  28% 1384/5000 [12:37<18:29,  3.26seq/s]
Generating embeddings:  28% 1385/5000 [12:38<18:24,  3.27seq/s]
Generating embeddings:  28% 1386/5000 [12:38<18:20,  3.28seq/s]
Generating embeddings:  28% 1387/5000 [12:38<18:21,  3.28seq/s]
Generating embeddings:  28% 1388/5000 [12:38<18:21,  3.28seq/s]
Generating embeddings:  28% 1389/5000 [12:39<18:18,  3.29seq/s]
Generating embeddings:  28% 1390/5000 [12:39<18:20,  3.28seq/s]
Generating embeddings:  28% 1391/5000 [12:39<18:24,  3.27seq/s]
Generating embeddings:  28% 1392/5000 [12:40<18:28,  3.25seq/s]
Generating embeddings:  28% 1393/5000 [12:40<18:26,  3.26seq/s]
Generating embeddings:  28% 1394/5000 [12:40<18:25,  3.26seq/s]
Generating embeddings:  28% 1395/5000 [12:41<18:25,  3.26seq/s]
Generating embeddings:  28% 1396/5000 [12:41<18:27,  3.25seq/s]
Generating embeddings:  28% 1397/5000 [12:41<18:28,  3.25seq/s]
Generating embeddings:  28% 1398/5000 [12:41<18:23,  3.26seq/s]
Generating embeddings:  28% 1399/5000 [12:42<18:23,  3.26seq/s]
Generating embeddings:  28% 1400/5000 [12:42<18:21,  3.27seq/s]
Generating embeddings:  28% 1401/5000 [12:42<18:20,  3.27seq/s]
Generating embeddings:  28% 1402/5000 [12:43<18:24,  3.26seq/s]
Generating embeddings:  28% 1403/5000 [12:43<18:25,  3.25seq/s]
Generating embeddings:  28% 1404/5000 [12:43<18:23,  3.26seq/s]
Generating embeddings:  28% 1405/5000 [12:44<18:18,  3.27seq/s]
Generating embeddings:  28% 1406/5000 [12:44<18:14,  3.28seq/s]
Generating embeddings:  28% 1407/5000 [12:44<18:15,  3.28seq/s]
Generating embeddings:  28% 1408/5000 [12:45<18:11,  3.29seq/s]
Generating embeddings:  28% 1409/5000 [12:45<18:10,  3.29seq/s]
Generating embeddings:  28% 1410/5000 [12:45<18:10,  3.29seq/s]
Generating embeddings:  28% 1411/5000 [12:45<18:08,  3.30seq/s]
Generating embeddings:  28% 1412/5000 [12:46<18:06,  3.30seq/s]
Generating embeddings:  28% 1413/5000 [12:46<18:05,  3.30seq/s]
Generating embeddings:  28% 1414/5000 [12:46<18:06,  3.30seq/s]
Generating embeddings:  28% 1415/5000 [12:47<18:04,  3.31seq/s]
Generating embeddings:  28% 1416/5000 [12:47<18:03,  3.31seq/s]
Generating embeddings:  28% 1417/5000 [12:47<18:44,  3.19seq/s]
Generating embeddings:  28% 1418/5000 [12:48<18:17,  3.26seq/s]
Generating embeddings:  28% 1419/5000 [12:48<18:07,  3.29seq/s]
Generating embeddings:  28% 1420/5000 [12:48<18:16,  3.26seq/s]
Generating embeddings:  28% 1421/5000 [12:49<18:18,  3.26seq/s]
Generating embeddings:  28% 1422/5000 [12:49<18:11,  3.28seq/s]
Generating embeddings:  28% 1423/5000 [12:49<18:13,  3.27seq/s]
Generating embeddings:  28% 1424/5000 [12:49<18:23,  3.24seq/s]
Generating embeddings:  28% 1425/5000 [12:50<18:11,  3.27seq/s]
Generating embeddings:  29% 1426/5000 [12:50<18:06,  3.29seq/s]
Generating embeddings:  29% 1427/5000 [12:50<18:16,  3.26seq/s]
Generating embeddings:  29% 1428/5000 [12:51<18:09,  3.28seq/s]
Generating embeddings:  29% 1429/5000 [12:51<18:01,  3.30seq/s]
Generating embeddings:  29% 1430/5000 [12:51<18:08,  3.28seq/s]
Generating embeddings:  29% 1431/5000 [12:52<18:08,  3.28seq/s]
Generating embeddings:  29% 1432/5000 [12:52<18:06,  3.28seq/s]
Generating embeddings:  29% 1433/5000 [12:52<18:11,  3.27seq/s]
Generating embeddings:  29% 1434/5000 [12:52<18:15,  3.26seq/s]
Generating embeddings:  29% 1435/5000 [12:53<18:05,  3.29seq/s]
Generating embeddings:  29% 1436/5000 [12:53<18:06,  3.28seq/s]
Generating embeddings:  29% 1437/5000 [12:53<18:08,  3.27seq/s]
Generating embeddings:  29% 1438/5000 [12:54<18:04,  3.29seq/s]
Generating embeddings:  29% 1439/5000 [12:54<18:00,  3.29seq/s]
Generating embeddings:  29% 1440/5000 [12:54<18:01,  3.29seq/s]
Generating embeddings:  29% 1441/5000 [12:55<17:57,  3.30seq/s]
Generating embeddings:  29% 1442/5000 [12:55<17:55,  3.31seq/s]
Generating embeddings:  29% 1443/5000 [12:55<17:59,  3.30seq/s]
Generating embeddings:  29% 1444/5000 [12:56<17:58,  3.30seq/s]
Generating embeddings:  29% 1445/5000 [12:56<17:54,  3.31seq/s]
Generating embeddings:  29% 1446/5000 [12:56<17:55,  3.30seq/s]
Generating embeddings:  29% 1447/5000 [12:56<18:00,  3.29seq/s]
Generating embeddings:  29% 1448/5000 [12:57<17:55,  3.30seq/s]
Generating embeddings:  29% 1449/5000 [12:57<17:54,  3.31seq/s]
Generating embeddings:  29% 1450/5000 [12:57<17:56,  3.30seq/s]
Generating embeddings:  29% 1451/5000 [12:58<17:55,  3.30seq/s]
Generating embeddings:  29% 1452/5000 [12:58<17:48,  3.32seq/s]
Generating embeddings:  29% 1453/5000 [12:58<17:54,  3.30seq/s]
Generating embeddings:  29% 1454/5000 [12:59<17:57,  3.29seq/s]
Generating embeddings:  29% 1455/5000 [12:59<17:50,  3.31seq/s]
Generating embeddings:  29% 1456/5000 [12:59<17:52,  3.30seq/s]
Generating embeddings:  29% 1457/5000 [12:59<17:55,  3.29seq/s]
Generating embeddings:  29% 1458/5000 [13:00<17:54,  3.30seq/s]
Generating embeddings:  29% 1459/5000 [13:00<17:52,  3.30seq/s]
Generating embeddings:  29% 1460/5000 [13:00<17:54,  3.30seq/s]
Generating embeddings:  29% 1461/5000 [13:01<17:51,  3.30seq/s]
Generating embeddings:  29% 1462/5000 [13:01<17:47,  3.31seq/s]
Generating embeddings:  29% 1463/5000 [13:01<17:50,  3.30seq/s]
Generating embeddings:  29% 1464/5000 [13:02<17:54,  3.29seq/s]
Generating embeddings:  29% 1465/5000 [13:02<17:48,  3.31seq/s]
Generating embeddings:  29% 1466/5000 [13:02<17:49,  3.31seq/s]
Generating embeddings:  29% 1467/5000 [13:02<17:52,  3.29seq/s]
Generating embeddings:  29% 1468/5000 [13:03<17:48,  3.31seq/s]
Generating embeddings:  29% 1469/5000 [13:03<17:43,  3.32seq/s]
Generating embeddings:  29% 1470/5000 [13:03<17:48,  3.30seq/s]
Generating embeddings:  29% 1471/5000 [13:04<17:50,  3.30seq/s]
Generating embeddings:  29% 1472/5000 [13:04<17:43,  3.32seq/s]
Generating embeddings:  29% 1473/5000 [13:04<17:47,  3.30seq/s]
Generating embeddings:  29% 1474/5000 [13:05<17:51,  3.29seq/s]
Generating embeddings:  30% 1475/5000 [13:05<17:47,  3.30seq/s]
Generating embeddings:  30% 1476/5000 [13:05<17:47,  3.30seq/s]
Generating embeddings:  30% 1477/5000 [13:06<17:50,  3.29seq/s]
Generating embeddings:  30% 1478/5000 [13:06<17:48,  3.30seq/s]
Generating embeddings:  30% 1479/5000 [13:06<17:44,  3.31seq/s]
Generating embeddings:  30% 1480/5000 [13:06<17:47,  3.30seq/s]
Generating embeddings:  30% 1481/5000 [13:07<17:47,  3.30seq/s]
Generating embeddings:  30% 1482/5000 [13:07<17:42,  3.31seq/s]
Generating embeddings:  30% 1483/5000 [13:07<17:44,  3.30seq/s]
Generating embeddings:  30% 1484/5000 [13:08<17:47,  3.29seq/s]
Generating embeddings:  30% 1485/5000 [13:08<17:45,  3.30seq/s]
Generating embeddings:  30% 1486/5000 [13:08<17:43,  3.30seq/s]
Generating embeddings:  30% 1487/5000 [13:09<17:48,  3.29seq/s]
Generating embeddings:  30% 1488/5000 [13:09<17:46,  3.29seq/s]
Generating embeddings:  30% 1489/5000 [13:09<17:42,  3.30seq/s]
Generating embeddings:  30% 1490/5000 [13:09<17:43,  3.30seq/s]
Generating embeddings:  30% 1491/5000 [13:10<17:46,  3.29seq/s]
Generating embeddings:  30% 1492/5000 [13:10<17:43,  3.30seq/s]
Generating embeddings:  30% 1493/5000 [13:10<17:40,  3.31seq/s]
Generating embeddings:  30% 1494/5000 [13:11<17:43,  3.30seq/s]
Generating embeddings:  30% 1495/5000 [13:11<17:42,  3.30seq/s]
Generating embeddings:  30% 1496/5000 [13:11<17:37,  3.31seq/s]
Generating embeddings:  30% 1497/5000 [13:12<17:39,  3.31seq/s]
Generating embeddings:  30% 1498/5000 [13:12<17:39,  3.31seq/s]
Generating embeddings:  30% 1499/5000 [13:12<17:36,  3.31seq/s]
Generating embeddings:  30% 1500/5000 [13:12<17:36,  3.31seq/s]
Generating embeddings:  30% 1501/5000 [13:13<17:39,  3.30seq/s]
Generating embeddings:  30% 1502/5000 [13:13<17:41,  3.30seq/s]
Generating embeddings:  30% 1503/5000 [13:13<17:37,  3.31seq/s]
Generating embeddings:  30% 1504/5000 [13:14<17:41,  3.29seq/s]
Generating embeddings:  30% 1505/5000 [13:14<17:40,  3.29seq/s]
Generating embeddings:  30% 1506/5000 [13:14<17:37,  3.31seq/s]
Generating embeddings:  30% 1507/5000 [13:15<17:40,  3.29seq/s]
Generating embeddings:  30% 1508/5000 [13:15<17:41,  3.29seq/s]
Generating embeddings:  30% 1509/5000 [13:15<17:37,  3.30seq/s]
Generating embeddings:  30% 1510/5000 [13:16<17:36,  3.30seq/s]
Generating embeddings:  30% 1511/5000 [13:16<17:37,  3.30seq/s]
Generating embeddings:  30% 1512/5000 [13:16<17:35,  3.31seq/s]
Generating embeddings:  30% 1513/5000 [13:16<17:33,  3.31seq/s]
Generating embeddings:  30% 1514/5000 [13:17<17:33,  3.31seq/s]
Generating embeddings:  30% 1515/5000 [13:17<17:35,  3.30seq/s]
Generating embeddings:  30% 1516/5000 [13:17<17:34,  3.30seq/s]
Generating embeddings:  30% 1517/5000 [13:18<17:34,  3.30seq/s]
Generating embeddings:  30% 1518/5000 [13:18<17:35,  3.30seq/s]
Generating embeddings:  30% 1519/5000 [13:18<17:36,  3.29seq/s]
Generating embeddings:  30% 1520/5000 [13:19<17:31,  3.31seq/s]
Generating embeddings:  30% 1521/5000 [13:19<17:34,  3.30seq/s]
Generating embeddings:  30% 1522/5000 [13:19<17:32,  3.31seq/s]
Generating embeddings:  30% 1523/5000 [13:19<17:32,  3.30seq/s]
Generating embeddings:  30% 1524/5000 [13:20<17:30,  3.31seq/s]
Generating embeddings:  30% 1525/5000 [13:20<17:28,  3.31seq/s]
Generating embeddings:  31% 1526/5000 [13:20<17:22,  3.33seq/s]
Generating embeddings:  31% 1527/5000 [13:21<17:19,  3.34seq/s]
Generating embeddings:  31% 1528/5000 [13:21<17:24,  3.32seq/s]
Generating embeddings:  31% 1529/5000 [13:21<17:28,  3.31seq/s]
Generating embeddings:  31% 1530/5000 [13:22<17:25,  3.32seq/s]
Generating embeddings:  31% 1531/5000 [13:22<16:49,  3.44seq/s]
Generating embeddings:  31% 1532/5000 [13:22<16:26,  3.52seq/s]
Generating embeddings:  31% 1533/5000 [13:22<16:05,  3.59seq/s]
Generating embeddings:  31% 1534/5000 [13:23<15:51,  3.64seq/s]
Generating embeddings:  31% 1535/5000 [13:23<15:42,  3.68seq/s]
Generating embeddings:  31% 1536/5000 [13:23<15:37,  3.69seq/s]
Generating embeddings:  31% 1537/5000 [13:23<15:36,  3.70seq/s]
Generating embeddings:  31% 1538/5000 [13:24<15:32,  3.71seq/s]
Generating embeddings:  31% 1539/5000 [13:24<15:32,  3.71seq/s]
Generating embeddings:  31% 1540/5000 [13:24<15:26,  3.73seq/s]
Generating embeddings:  31% 1541/5000 [13:24<15:23,  3.75seq/s]
Generating embeddings:  31% 1542/5000 [13:25<15:26,  3.73seq/s]
Generating embeddings:  31% 1543/5000 [13:25<15:29,  3.72seq/s]
Generating embeddings:  31% 1544/5000 [13:25<15:25,  3.73seq/s]
Generating embeddings:  31% 1545/5000 [13:26<15:19,  3.76seq/s]
Generating embeddings:  31% 1546/5000 [13:26<15:19,  3.76seq/s]
Generating embeddings:  31% 1547/5000 [13:26<15:19,  3.75seq/s]
Generating embeddings:  31% 1548/5000 [13:26<15:22,  3.74seq/s]
Generating embeddings:  31% 1549/5000 [13:27<15:23,  3.74seq/s]
Generating embeddings:  31% 1550/5000 [13:27<15:24,  3.73seq/s]
Generating embeddings:  31% 1551/5000 [13:27<15:22,  3.74seq/s]
Generating embeddings:  31% 1552/5000 [13:27<15:24,  3.73seq/s]
Generating embeddings:  31% 1553/5000 [13:28<15:23,  3.73seq/s]
Generating embeddings:  31% 1554/5000 [13:28<15:20,  3.74seq/s]
Generating embeddings:  31% 1555/5000 [13:28<15:18,  3.75seq/s]
Generating embeddings:  31% 1556/5000 [13:29<15:43,  3.65seq/s]
Generating embeddings:  31% 1557/5000 [13:29<15:26,  3.72seq/s]
Generating embeddings:  31% 1558/5000 [13:29<15:22,  3.73seq/s]
Generating embeddings:  31% 1559/5000 [13:29<15:24,  3.72seq/s]
Generating embeddings:  31% 1560/5000 [13:30<15:34,  3.68seq/s]
Generating embeddings:  31% 1561/5000 [13:30<15:27,  3.71seq/s]
Generating embeddings:  31% 1562/5000 [13:30<15:26,  3.71seq/s]
Generating embeddings:  31% 1563/5000 [13:30<15:28,  3.70seq/s]
Generating embeddings:  31% 1564/5000 [13:31<15:28,  3.70seq/s]
Generating embeddings:  31% 1565/5000 [13:31<15:23,  3.72seq/s]
Generating embeddings:  31% 1566/5000 [13:31<15:18,  3.74seq/s]
Generating embeddings:  31% 1567/5000 [13:31<15:21,  3.73seq/s]
Generating embeddings:  31% 1568/5000 [13:32<15:23,  3.72seq/s]
Generating embeddings:  31% 1569/5000 [13:32<15:20,  3.73seq/s]
Generating embeddings:  31% 1570/5000 [13:32<15:18,  3.74seq/s]
Generating embeddings:  31% 1571/5000 [13:33<15:13,  3.75seq/s]
Generating embeddings:  31% 1572/5000 [13:33<15:11,  3.76seq/s]
Generating embeddings:  31% 1573/5000 [13:33<15:08,  3.77seq/s]
Generating embeddings:  31% 1574/5000 [13:33<15:09,  3.77seq/s]
Generating embeddings:  32% 1575/5000 [13:34<15:13,  3.75seq/s]
Generating embeddings:  32% 1576/5000 [13:34<15:13,  3.75seq/s]
Generating embeddings:  32% 1577/5000 [13:34<15:13,  3.75seq/s]
Generating embeddings:  32% 1578/5000 [13:34<15:11,  3.75seq/s]
Generating embeddings:  32% 1579/5000 [13:35<15:08,  3.76seq/s]
Generating embeddings:  32% 1580/5000 [13:35<15:08,  3.76seq/s]
Generating embeddings:  32% 1581/5000 [13:35<15:13,  3.74seq/s]
Generating embeddings:  32% 1582/5000 [13:35<15:14,  3.74seq/s]
Generating embeddings:  32% 1583/5000 [13:36<15:11,  3.75seq/s]
Generating embeddings:  32% 1584/5000 [13:36<15:06,  3.77seq/s]
Generating embeddings:  32% 1585/5000 [13:36<15:05,  3.77seq/s]
Generating embeddings:  32% 1586/5000 [13:37<15:06,  3.77seq/s]
Generating embeddings:  32% 1587/5000 [13:37<15:10,  3.75seq/s]
Generating embeddings:  32% 1588/5000 [13:37<15:08,  3.76seq/s]
Generating embeddings:  32% 1589/5000 [13:37<15:07,  3.76seq/s]
Generating embeddings:  32% 1590/5000 [13:38<15:04,  3.77seq/s]
Generating embeddings:  32% 1591/5000 [13:38<15:03,  3.77seq/s]
Generating embeddings:  32% 1592/5000 [13:38<15:00,  3.79seq/s]
Generating embeddings:  32% 1593/5000 [13:38<15:00,  3.78seq/s]
Generating embeddings:  32% 1594/5000 [13:39<14:59,  3.79seq/s]
Generating embeddings:  32% 1595/5000 [13:39<14:59,  3.78seq/s]
Generating embeddings:  32% 1596/5000 [13:39<15:01,  3.78seq/s]
Generating embeddings:  32% 1597/5000 [13:39<15:02,  3.77seq/s]
Generating embeddings:  32% 1598/5000 [13:40<15:02,  3.77seq/s]
Generating embeddings:  32% 1599/5000 [13:40<15:03,  3.76seq/s]
Generating embeddings:  32% 1600/5000 [13:40<15:00,  3.77seq/s]
Generating embeddings:  32% 1601/5000 [13:40<14:58,  3.78seq/s]
Generating embeddings:  32% 1602/5000 [13:41<15:00,  3.77seq/s]
Generating embeddings:  32% 1603/5000 [13:41<14:58,  3.78seq/s]
Generating embeddings:  32% 1604/5000 [13:41<14:54,  3.80seq/s]
Generating embeddings:  32% 1605/5000 [13:42<14:48,  3.82seq/s]
Generating embeddings:  32% 1606/5000 [13:42<14:53,  3.80seq/s]
Generating embeddings:  32% 1607/5000 [13:42<14:51,  3.80seq/s]
Generating embeddings:  32% 1608/5000 [13:42<14:53,  3.80seq/s]
Generating embeddings:  32% 1609/5000 [13:43<14:48,  3.82seq/s]
Generating embeddings:  32% 1610/5000 [13:43<14:53,  3.79seq/s]
Generating embeddings:  32% 1611/5000 [13:43<14:52,  3.80seq/s]
Generating embeddings:  32% 1612/5000 [13:43<14:50,  3.80seq/s]
Generating embeddings:  32% 1613/5000 [13:44<14:47,  3.82seq/s]
Generating embeddings:  32% 1614/5000 [13:44<14:47,  3.82seq/s]
Generating embeddings:  32% 1615/5000 [13:44<14:48,  3.81seq/s]
Generating embeddings:  32% 1616/5000 [13:44<14:46,  3.82seq/s]
Generating embeddings:  32% 1617/5000 [13:45<14:47,  3.81seq/s]
Generating embeddings:  32% 1618/5000 [13:45<14:47,  3.81seq/s]
Generating embeddings:  32% 1619/5000 [13:45<14:48,  3.80seq/s]
Generating embeddings:  32% 1620/5000 [13:45<14:45,  3.82seq/s]
Generating embeddings:  32% 1621/5000 [13:46<14:48,  3.80seq/s]
Generating embeddings:  32% 1622/5000 [13:46<14:47,  3.81seq/s]
Generating embeddings:  32% 1623/5000 [13:46<14:45,  3.81seq/s]
Generating embeddings:  32% 1624/5000 [13:47<14:47,  3.80seq/s]
Generating embeddings:  32% 1625/5000 [13:47<14:47,  3.80seq/s]
Generating embeddings:  33% 1626/5000 [13:47<14:46,  3.81seq/s]
Generating embeddings:  33% 1627/5000 [13:47<14:45,  3.81seq/s]
Generating embeddings:  33% 1628/5000 [13:48<14:46,  3.81seq/s]
Generating embeddings:  33% 1629/5000 [13:48<14:47,  3.80seq/s]
Generating embeddings:  33% 1630/5000 [13:48<14:45,  3.81seq/s]
Generating embeddings:  33% 1631/5000 [13:48<14:43,  3.81seq/s]
Generating embeddings:  33% 1632/5000 [13:49<14:43,  3.81seq/s]
Generating embeddings:  33% 1633/5000 [13:49<14:48,  3.79seq/s]
Generating embeddings:  33% 1634/5000 [13:49<14:42,  3.81seq/s]
Generating embeddings:  33% 1635/5000 [13:49<14:43,  3.81seq/s]
Generating embeddings:  33% 1636/5000 [13:50<14:46,  3.79seq/s]
Generating embeddings:  33% 1637/5000 [13:50<14:49,  3.78seq/s]
Generating embeddings:  33% 1638/5000 [13:50<14:42,  3.81seq/s]
Generating embeddings:  33% 1639/5000 [13:50<14:42,  3.81seq/s]
Generating embeddings:  33% 1640/5000 [13:51<14:44,  3.80seq/s]
Generating embeddings:  33% 1641/5000 [13:51<14:43,  3.80seq/s]
Generating embeddings:  33% 1642/5000 [13:51<14:38,  3.82seq/s]
Generating embeddings:  33% 1643/5000 [13:52<14:40,  3.81seq/s]
Generating embeddings:  33% 1644/5000 [13:52<14:42,  3.80seq/s]
Generating embeddings:  33% 1645/5000 [13:52<14:40,  3.81seq/s]
Generating embeddings:  33% 1646/5000 [13:52<14:38,  3.82seq/s]
Generating embeddings:  33% 1647/5000 [13:53<14:38,  3.82seq/s]
Generating embeddings:  33% 1648/5000 [13:53<14:42,  3.80seq/s]
Generating embeddings:  33% 1649/5000 [13:53<14:42,  3.80seq/s]
Generating embeddings:  33% 1650/5000 [13:53<14:40,  3.80seq/s]
Generating embeddings:  33% 1651/5000 [13:54<14:41,  3.80seq/s]
Generating embeddings:  33% 1652/5000 [13:54<14:45,  3.78seq/s]
Generating embeddings:  33% 1653/5000 [13:54<14:40,  3.80seq/s]
Generating embeddings:  33% 1654/5000 [13:54<14:36,  3.82seq/s]
Generating embeddings:  33% 1655/5000 [13:55<14:39,  3.80seq/s]
Generating embeddings:  33% 1656/5000 [13:55<14:39,  3.80seq/s]
Generating embeddings:  33% 1657/5000 [13:55<14:39,  3.80seq/s]
Generating embeddings:  33% 1658/5000 [13:55<14:34,  3.82seq/s]
Generating embeddings:  33% 1659/5000 [13:56<14:34,  3.82seq/s]
Generating embeddings:  33% 1660/5000 [13:56<14:40,  3.79seq/s]
Generating embeddings:  33% 1661/5000 [13:56<14:37,  3.81seq/s]
Generating embeddings:  33% 1662/5000 [13:57<14:33,  3.82seq/s]
Generating embeddings:  33% 1663/5000 [13:57<14:36,  3.81seq/s]
Generating embeddings:  33% 1664/5000 [13:57<14:41,  3.78seq/s]
Generating embeddings:  33% 1665/5000 [13:57<14:35,  3.81seq/s]
Generating embeddings:  33% 1666/5000 [13:58<14:33,  3.82seq/s]
Generating embeddings:  33% 1667/5000 [13:58<14:35,  3.81seq/s]
Generating embeddings:  33% 1668/5000 [13:58<14:39,  3.79seq/s]
Generating embeddings:  33% 1669/5000 [13:58<14:32,  3.82seq/s]
Generating embeddings:  33% 1670/5000 [13:59<14:31,  3.82seq/s]
Generating embeddings:  33% 1671/5000 [13:59<14:32,  3.81seq/s]
Generating embeddings:  33% 1672/5000 [13:59<14:36,  3.80seq/s]
