Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  24% 1181/5000 [11:36<21:56,  2.90seq/s]
Generating embeddings:  24% 1182/5000 [11:37<21:52,  2.91seq/s]
Generating embeddings:  24% 1183/5000 [11:37<21:53,  2.91seq/s]
Generating embeddings:  24% 1184/5000 [11:37<21:55,  2.90seq/s]
Generating embeddings:  24% 1185/5000 [11:38<21:49,  2.91seq/s]
Generating embeddings:  24% 1186/5000 [11:38<21:52,  2.90seq/s]
Generating embeddings:  24% 1187/5000 [11:38<21:53,  2.90seq/s]
Generating embeddings:  24% 1188/5000 [11:39<21:45,  2.92seq/s]
Generating embeddings:  24% 1189/5000 [11:39<21:49,  2.91seq/s]
Generating embeddings:  24% 1190/5000 [11:39<21:50,  2.91seq/s]
Generating embeddings:  24% 1191/5000 [11:40<21:41,  2.93seq/s]
Generating embeddings:  24% 1192/5000 [11:40<21:47,  2.91seq/s]
Generating embeddings:  24% 1193/5000 [11:40<21:43,  2.92seq/s]
Generating embeddings:  24% 1194/5000 [11:41<21:41,  2.92seq/s]
Generating embeddings:  24% 1195/5000 [11:41<21:39,  2.93seq/s]
Generating embeddings:  24% 1196/5000 [11:41<21:35,  2.94seq/s]
Generating embeddings:  24% 1197/5000 [11:42<21:32,  2.94seq/s]
Generating embeddings:  24% 1198/5000 [11:42<21:39,  2.93seq/s]
Generating embeddings:  24% 1199/5000 [11:42<21:37,  2.93seq/s]
Generating embeddings:  24% 1200/5000 [11:43<21:36,  2.93seq/s]
Generating embeddings:  24% 1201/5000 [11:43<21:39,  2.92seq/s]
Generating embeddings:  24% 1202/5000 [11:43<21:42,  2.92seq/s]
Generating embeddings:  24% 1203/5000 [11:44<21:38,  2.92seq/s]
Generating embeddings:  24% 1204/5000 [11:44<21:40,  2.92seq/s]
Generating embeddings:  24% 1205/5000 [11:44<21:31,  2.94seq/s]
Generating embeddings:  24% 1206/5000 [11:45<21:32,  2.94seq/s]
Generating embeddings:  24% 1207/5000 [11:45<21:36,  2.92seq/s]
Generating embeddings:  24% 1208/5000 [11:45<21:34,  2.93seq/s]
Generating embeddings:  24% 1209/5000 [11:46<21:33,  2.93seq/s]
Generating embeddings:  24% 1210/5000 [11:46<21:40,  2.91seq/s]
Generating embeddings:  24% 1211/5000 [11:46<21:34,  2.93seq/s]
Generating embeddings:  24% 1212/5000 [11:47<21:32,  2.93seq/s]
Generating embeddings:  24% 1213/5000 [11:47<21:37,  2.92seq/s]
Generating embeddings:  24% 1214/5000 [11:47<21:25,  2.94seq/s]
Generating embeddings:  24% 1215/5000 [11:48<21:18,  2.96seq/s]
Generating embeddings:  24% 1216/5000 [11:48<21:27,  2.94seq/s]
Generating embeddings:  24% 1217/5000 [11:49<21:29,  2.93seq/s]
Generating embeddings:  24% 1218/5000 [11:49<21:25,  2.94seq/s]
Generating embeddings:  24% 1219/5000 [11:49<21:26,  2.94seq/s]
Generating embeddings:  24% 1220/5000 [11:50<21:23,  2.95seq/s]
Generating embeddings:  24% 1221/5000 [11:50<21:23,  2.94seq/s]
Generating embeddings:  24% 1222/5000 [11:50<21:26,  2.94seq/s]
Generating embeddings:  24% 1223/5000 [11:51<21:26,  2.94seq/s]
Generating embeddings:  24% 1224/5000 [11:51<21:19,  2.95seq/s]
Generating embeddings:  24% 1225/5000 [11:51<21:23,  2.94seq/s]
Generating embeddings:  25% 1226/5000 [11:52<21:22,  2.94seq/s]
Generating embeddings:  25% 1227/5000 [11:52<21:18,  2.95seq/s]
Generating embeddings:  25% 1228/5000 [11:52<21:14,  2.96seq/s]
Generating embeddings:  25% 1229/5000 [11:53<21:09,  2.97seq/s]
Generating embeddings:  25% 1230/5000 [11:53<21:13,  2.96seq/s]
Generating embeddings:  25% 1231/5000 [11:53<21:09,  2.97seq/s]
Generating embeddings:  25% 1232/5000 [11:54<21:10,  2.97seq/s]
Generating embeddings:  25% 1233/5000 [11:54<21:19,  2.94seq/s]
Generating embeddings:  25% 1234/5000 [11:54<21:16,  2.95seq/s]
Generating embeddings:  25% 1235/5000 [11:55<21:11,  2.96seq/s]
Generating embeddings:  25% 1236/5000 [11:55<21:17,  2.95seq/s]
Generating embeddings:  25% 1237/5000 [11:55<21:12,  2.96seq/s]
Generating embeddings:  25% 1238/5000 [11:56<21:05,  2.97seq/s]
Generating embeddings:  25% 1239/5000 [11:56<21:04,  2.97seq/s]
Generating embeddings:  25% 1240/5000 [11:56<21:06,  2.97seq/s]
Generating embeddings:  25% 1241/5000 [11:57<20:59,  2.99seq/s]
Generating embeddings:  25% 1242/5000 [11:57<21:04,  2.97seq/s]
Generating embeddings:  25% 1243/5000 [11:57<21:03,  2.97seq/s]
Generating embeddings:  25% 1244/5000 [11:58<20:58,  2.98seq/s]
Generating embeddings:  25% 1245/5000 [11:58<20:59,  2.98seq/s]
Generating embeddings:  25% 1246/5000 [11:58<20:59,  2.98seq/s]
Generating embeddings:  25% 1247/5000 [11:59<20:59,  2.98seq/s]
Generating embeddings:  25% 1248/5000 [11:59<20:53,  2.99seq/s]
Generating embeddings:  25% 1249/5000 [11:59<20:54,  2.99seq/s]
Generating embeddings:  25% 1250/5000 [12:00<20:56,  2.98seq/s]
Generating embeddings:  25% 1251/5000 [12:00<21:02,  2.97seq/s]
Generating embeddings:  25% 1252/5000 [12:00<20:57,  2.98seq/s]
Generating embeddings:  25% 1253/5000 [12:01<20:59,  2.98seq/s]
Generating embeddings:  25% 1254/5000 [12:01<20:58,  2.98seq/s]
Generating embeddings:  25% 1255/5000 [12:01<20:52,  2.99seq/s]
Generating embeddings:  25% 1256/5000 [12:02<20:52,  2.99seq/s]
Generating embeddings:  25% 1257/5000 [12:02<20:26,  3.05seq/s]
Generating embeddings:  25% 1258/5000 [12:02<20:06,  3.10seq/s]
Generating embeddings:  25% 1259/5000 [12:03<19:53,  3.13seq/s]
Generating embeddings:  25% 1260/5000 [12:03<19:48,  3.15seq/s]
Generating embeddings:  25% 1261/5000 [12:03<19:46,  3.15seq/s]
Generating embeddings:  25% 1262/5000 [12:04<19:37,  3.17seq/s]
Generating embeddings:  25% 1263/5000 [12:04<19:34,  3.18seq/s]
Generating embeddings:  25% 1264/5000 [12:04<19:37,  3.17seq/s]
Generating embeddings:  25% 1265/5000 [12:04<19:37,  3.17seq/s]
Generating embeddings:  25% 1266/5000 [12:05<19:33,  3.18seq/s]
Generating embeddings:  25% 1267/5000 [12:05<19:32,  3.18seq/s]
Generating embeddings:  25% 1268/5000 [12:05<19:31,  3.19seq/s]
Generating embeddings:  25% 1269/5000 [12:06<19:31,  3.18seq/s]
Generating embeddings:  25% 1270/5000 [12:06<19:30,  3.19seq/s]
Generating embeddings:  25% 1271/5000 [12:06<19:30,  3.19seq/s]
Generating embeddings:  25% 1272/5000 [12:07<19:29,  3.19seq/s]
Generating embeddings:  25% 1273/5000 [12:07<19:29,  3.19seq/s]
Generating embeddings:  25% 1274/5000 [12:07<19:28,  3.19seq/s]
Generating embeddings:  26% 1275/5000 [12:08<19:30,  3.18seq/s]
Generating embeddings:  26% 1276/5000 [12:08<19:25,  3.19seq/s]
Generating embeddings:  26% 1277/5000 [12:08<19:28,  3.19seq/s]
Generating embeddings:  26% 1278/5000 [12:09<19:24,  3.20seq/s]
Generating embeddings:  26% 1279/5000 [12:09<19:25,  3.19seq/s]
Generating embeddings:  26% 1280/5000 [12:09<19:26,  3.19seq/s]
Generating embeddings:  26% 1281/5000 [12:09<19:27,  3.18seq/s]
Generating embeddings:  26% 1282/5000 [12:10<19:24,  3.19seq/s]
Generating embeddings:  26% 1283/5000 [12:10<19:22,  3.20seq/s]
Generating embeddings:  26% 1284/5000 [12:10<19:25,  3.19seq/s]
Generating embeddings:  26% 1285/5000 [12:11<19:25,  3.19seq/s]
Generating embeddings:  26% 1286/5000 [12:11<19:17,  3.21seq/s]
Generating embeddings:  26% 1287/5000 [12:11<19:14,  3.22seq/s]
Generating embeddings:  26% 1288/5000 [12:12<19:18,  3.20seq/s]
Generating embeddings:  26% 1289/5000 [12:12<19:16,  3.21seq/s]
Generating embeddings:  26% 1290/5000 [12:12<19:13,  3.22seq/s]
Generating embeddings:  26% 1291/5000 [12:13<19:15,  3.21seq/s]
Generating embeddings:  26% 1292/5000 [12:13<19:09,  3.23seq/s]
Generating embeddings:  26% 1293/5000 [12:13<19:06,  3.23seq/s]
Generating embeddings:  26% 1294/5000 [12:14<19:12,  3.22seq/s]
Generating embeddings:  26% 1295/5000 [12:14<19:10,  3.22seq/s]
Generating embeddings:  26% 1296/5000 [12:14<19:06,  3.23seq/s]
Generating embeddings:  26% 1297/5000 [12:14<19:12,  3.21seq/s]
Generating embeddings:  26% 1298/5000 [12:15<19:11,  3.21seq/s]
Generating embeddings:  26% 1299/5000 [12:15<19:11,  3.21seq/s]
Generating embeddings:  26% 1300/5000 [12:15<19:08,  3.22seq/s]
Generating embeddings:  26% 1301/5000 [12:16<19:04,  3.23seq/s]
Generating embeddings:  26% 1302/5000 [12:16<19:04,  3.23seq/s]
Generating embeddings:  26% 1303/5000 [12:16<19:03,  3.23seq/s]
Generating embeddings:  26% 1304/5000 [12:17<18:59,  3.24seq/s]
Generating embeddings:  26% 1305/5000 [12:17<18:55,  3.25seq/s]
Generating embeddings:  26% 1306/5000 [12:17<18:56,  3.25seq/s]
Generating embeddings:  26% 1307/5000 [12:18<19:03,  3.23seq/s]
Generating embeddings:  26% 1308/5000 [12:18<18:55,  3.25seq/s]
Generating embeddings:  26% 1309/5000 [12:18<18:55,  3.25seq/s]
Generating embeddings:  26% 1310/5000 [12:18<18:57,  3.24seq/s]
Generating embeddings:  26% 1311/5000 [12:19<19:01,  3.23seq/s]
Generating embeddings:  26% 1312/5000 [12:19<18:56,  3.25seq/s]
Generating embeddings:  26% 1313/5000 [12:19<18:53,  3.25seq/s]
Generating embeddings:  26% 1314/5000 [12:20<18:54,  3.25seq/s]
Generating embeddings:  26% 1315/5000 [12:20<18:57,  3.24seq/s]
Generating embeddings:  26% 1316/5000 [12:20<18:57,  3.24seq/s]
Generating embeddings:  26% 1317/5000 [12:21<18:51,  3.26seq/s]
Generating embeddings:  26% 1318/5000 [12:21<18:49,  3.26seq/s]
Generating embeddings:  26% 1319/5000 [12:21<18:51,  3.25seq/s]
Generating embeddings:  26% 1320/5000 [12:22<18:55,  3.24seq/s]
Generating embeddings:  26% 1321/5000 [12:22<18:49,  3.26seq/s]
Generating embeddings:  26% 1322/5000 [12:22<18:45,  3.27seq/s]
Generating embeddings:  26% 1323/5000 [12:22<18:47,  3.26seq/s]
Generating embeddings:  26% 1324/5000 [12:23<18:50,  3.25seq/s]
Generating embeddings:  26% 1325/5000 [12:23<18:50,  3.25seq/s]
Generating embeddings:  27% 1326/5000 [12:23<18:48,  3.26seq/s]
Generating embeddings:  27% 1327/5000 [12:24<18:48,  3.26seq/s]
Generating embeddings:  27% 1328/5000 [12:24<18:45,  3.26seq/s]
Generating embeddings:  27% 1329/5000 [12:24<18:42,  3.27seq/s]
Generating embeddings:  27% 1330/5000 [12:25<18:45,  3.26seq/s]
Generating embeddings:  27% 1331/5000 [12:25<18:51,  3.24seq/s]
Generating embeddings:  27% 1332/5000 [12:25<18:46,  3.25seq/s]
Generating embeddings:  27% 1333/5000 [12:26<18:43,  3.26seq/s]
Generating embeddings:  27% 1334/5000 [12:26<18:39,  3.27seq/s]
Generating embeddings:  27% 1335/5000 [12:26<18:36,  3.28seq/s]
Generating embeddings:  27% 1336/5000 [12:26<18:36,  3.28seq/s]
Generating embeddings:  27% 1337/5000 [12:27<18:36,  3.28seq/s]
Generating embeddings:  27% 1338/5000 [12:27<18:38,  3.27seq/s]
Generating embeddings:  27% 1339/5000 [12:27<18:42,  3.26seq/s]
Generating embeddings:  27% 1340/5000 [12:28<18:38,  3.27seq/s]
Generating embeddings:  27% 1341/5000 [12:28<18:40,  3.27seq/s]
Generating embeddings:  27% 1342/5000 [12:28<18:37,  3.27seq/s]
Generating embeddings:  27% 1343/5000 [12:29<18:35,  3.28seq/s]
Generating embeddings:  27% 1344/5000 [12:29<18:34,  3.28seq/s]
Generating embeddings:  27% 1345/5000 [12:29<18:32,  3.29seq/s]
Generating embeddings:  27% 1346/5000 [12:30<18:33,  3.28seq/s]
Generating embeddings:  27% 1347/5000 [12:30<18:32,  3.28seq/s]
Generating embeddings:  27% 1348/5000 [12:30<18:37,  3.27seq/s]
Generating embeddings:  27% 1349/5000 [12:30<18:34,  3.28seq/s]
Generating embeddings:  27% 1350/5000 [12:31<18:35,  3.27seq/s]
Generating embeddings:  27% 1351/5000 [12:31<18:32,  3.28seq/s]
Generating embeddings:  27% 1352/5000 [12:31<18:34,  3.27seq/s]
Generating embeddings:  27% 1353/5000 [12:32<18:31,  3.28seq/s]
Generating embeddings:  27% 1354/5000 [12:32<18:28,  3.29seq/s]
Generating embeddings:  27% 1355/5000 [12:32<18:26,  3.29seq/s]
Generating embeddings:  27% 1356/5000 [12:33<18:27,  3.29seq/s]
Generating embeddings:  27% 1357/5000 [12:33<18:26,  3.29seq/s]
Generating embeddings:  27% 1358/5000 [12:33<18:23,  3.30seq/s]
Generating embeddings:  27% 1359/5000 [12:33<18:22,  3.30seq/s]
Generating embeddings:  27% 1360/5000 [12:34<18:22,  3.30seq/s]
Generating embeddings:  27% 1361/5000 [12:34<18:22,  3.30seq/s]
Generating embeddings:  27% 1362/5000 [12:34<18:22,  3.30seq/s]
Generating embeddings:  27% 1363/5000 [12:35<18:22,  3.30seq/s]
Generating embeddings:  27% 1364/5000 [12:35<18:21,  3.30seq/s]
Generating embeddings:  27% 1365/5000 [12:35<18:20,  3.30seq/s]
Generating embeddings:  27% 1366/5000 [12:36<18:21,  3.30seq/s]
Generating embeddings:  27% 1367/5000 [12:36<18:38,  3.25seq/s]
Generating embeddings:  27% 1368/5000 [12:36<18:21,  3.30seq/s]
Generating embeddings:  27% 1369/5000 [12:36<18:21,  3.30seq/s]
Generating embeddings:  27% 1370/5000 [12:37<18:22,  3.29seq/s]
Generating embeddings:  27% 1371/5000 [12:37<18:21,  3.29seq/s]
Generating embeddings:  27% 1372/5000 [12:37<18:24,  3.29seq/s]
Generating embeddings:  27% 1373/5000 [12:38<18:26,  3.28seq/s]
Generating embeddings:  27% 1374/5000 [12:38<18:27,  3.27seq/s]
Generating embeddings:  28% 1375/5000 [12:38<18:23,  3.28seq/s]
Generating embeddings:  28% 1376/5000 [12:39<18:23,  3.28seq/s]
Generating embeddings:  28% 1377/5000 [12:39<18:23,  3.28seq/s]
Generating embeddings:  28% 1378/5000 [12:39<18:18,  3.30seq/s]
Generating embeddings:  28% 1379/5000 [12:40<18:19,  3.29seq/s]
Generating embeddings:  28% 1380/5000 [12:40<18:21,  3.29seq/s]
Generating embeddings:  28% 1381/5000 [12:40<18:14,  3.31seq/s]
Generating embeddings:  28% 1382/5000 [12:40<18:14,  3.31seq/s]
Generating embeddings:  28% 1383/5000 [12:41<18:17,  3.30seq/s]
Generating embeddings:  28% 1384/5000 [12:41<18:40,  3.23seq/s]
Generating embeddings:  28% 1385/5000 [12:41<18:17,  3.29seq/s]
Generating embeddings:  28% 1386/5000 [12:42<18:13,  3.30seq/s]
Generating embeddings:  28% 1387/5000 [12:42<18:13,  3.30seq/s]
Generating embeddings:  28% 1388/5000 [12:42<18:10,  3.31seq/s]
Generating embeddings:  28% 1389/5000 [12:43<18:05,  3.33seq/s]
Generating embeddings:  28% 1390/5000 [12:43<18:10,  3.31seq/s]
Generating embeddings:  28% 1391/5000 [12:43<18:20,  3.28seq/s]
Generating embeddings:  28% 1392/5000 [12:43<18:10,  3.31seq/s]
Generating embeddings:  28% 1393/5000 [12:44<18:08,  3.31seq/s]
Generating embeddings:  28% 1394/5000 [12:44<18:16,  3.29seq/s]
Generating embeddings:  28% 1395/5000 [12:44<18:09,  3.31seq/s]
Generating embeddings:  28% 1396/5000 [12:45<18:05,  3.32seq/s]
Generating embeddings:  28% 1397/5000 [12:45<18:11,  3.30seq/s]
Generating embeddings:  28% 1398/5000 [12:45<18:07,  3.31seq/s]
Generating embeddings:  28% 1399/5000 [12:46<18:04,  3.32seq/s]
Generating embeddings:  28% 1400/5000 [12:46<18:08,  3.31seq/s]
Generating embeddings:  28% 1401/5000 [12:46<18:14,  3.29seq/s]
Generating embeddings:  28% 1402/5000 [12:47<18:05,  3.31seq/s]
Generating embeddings:  28% 1403/5000 [12:47<18:05,  3.31seq/s]
Generating embeddings:  28% 1404/5000 [12:47<18:13,  3.29seq/s]
Generating embeddings:  28% 1405/5000 [12:47<18:09,  3.30seq/s]
Generating embeddings:  28% 1406/5000 [12:48<18:03,  3.32seq/s]
Generating embeddings:  28% 1407/5000 [12:48<18:09,  3.30seq/s]
Generating embeddings:  28% 1408/5000 [12:48<18:10,  3.29seq/s]
Generating embeddings:  28% 1409/5000 [12:49<18:03,  3.31seq/s]
Generating embeddings:  28% 1410/5000 [12:49<18:06,  3.30seq/s]
Generating embeddings:  28% 1411/5000 [12:49<18:07,  3.30seq/s]
Generating embeddings:  28% 1412/5000 [12:50<17:59,  3.32seq/s]
Generating embeddings:  28% 1413/5000 [12:50<17:56,  3.33seq/s]
Generating embeddings:  28% 1414/5000 [12:50<17:55,  3.33seq/s]
Generating embeddings:  28% 1415/5000 [12:50<17:51,  3.34seq/s]
Generating embeddings:  28% 1416/5000 [12:51<17:51,  3.35seq/s]
Generating embeddings:  28% 1417/5000 [12:51<17:53,  3.34seq/s]
Generating embeddings:  28% 1418/5000 [12:51<17:51,  3.34seq/s]
Generating embeddings:  28% 1419/5000 [12:52<17:48,  3.35seq/s]
Generating embeddings:  28% 1420/5000 [12:52<17:52,  3.34seq/s]
Generating embeddings:  28% 1421/5000 [12:52<17:58,  3.32seq/s]
Generating embeddings:  28% 1422/5000 [12:53<17:56,  3.32seq/s]
Generating embeddings:  28% 1423/5000 [12:53<17:55,  3.32seq/s]
Generating embeddings:  28% 1424/5000 [12:53<18:00,  3.31seq/s]
Generating embeddings:  28% 1425/5000 [12:53<17:58,  3.31seq/s]
Generating embeddings:  29% 1426/5000 [12:54<17:57,  3.32seq/s]
Generating embeddings:  29% 1427/5000 [12:54<17:59,  3.31seq/s]
Generating embeddings:  29% 1428/5000 [12:54<18:01,  3.30seq/s]
Generating embeddings:  29% 1429/5000 [12:55<17:59,  3.31seq/s]
Generating embeddings:  29% 1430/5000 [12:55<17:58,  3.31seq/s]
Generating embeddings:  29% 1431/5000 [12:55<18:00,  3.30seq/s]
Generating embeddings:  29% 1432/5000 [12:56<18:00,  3.30seq/s]
Generating embeddings:  29% 1433/5000 [12:56<17:55,  3.32seq/s]
Generating embeddings:  29% 1434/5000 [12:56<17:54,  3.32seq/s]
Generating embeddings:  29% 1435/5000 [12:56<17:53,  3.32seq/s]
Generating embeddings:  29% 1436/5000 [12:57<17:49,  3.33seq/s]
Generating embeddings:  29% 1437/5000 [12:57<17:48,  3.34seq/s]
Generating embeddings:  29% 1438/5000 [12:57<17:52,  3.32seq/s]
Generating embeddings:  29% 1439/5000 [12:58<17:51,  3.32seq/s]
Generating embeddings:  29% 1440/5000 [12:58<17:49,  3.33seq/s]
Generating embeddings:  29% 1441/5000 [12:58<17:52,  3.32seq/s]
Generating embeddings:  29% 1442/5000 [12:59<17:54,  3.31seq/s]
Generating embeddings:  29% 1443/5000 [12:59<17:53,  3.31seq/s]
Generating embeddings:  29% 1444/5000 [12:59<17:55,  3.31seq/s]
Generating embeddings:  29% 1445/5000 [12:59<17:55,  3.31seq/s]
Generating embeddings:  29% 1446/5000 [13:00<17:52,  3.31seq/s]
Generating embeddings:  29% 1447/5000 [13:00<17:49,  3.32seq/s]
Generating embeddings:  29% 1448/5000 [13:00<17:46,  3.33seq/s]
Generating embeddings:  29% 1449/5000 [13:01<17:45,  3.33seq/s]
Generating embeddings:  29% 1450/5000 [13:01<17:43,  3.34seq/s]
Generating embeddings:  29% 1451/5000 [13:01<17:45,  3.33seq/s]
Generating embeddings:  29% 1452/5000 [13:02<17:47,  3.32seq/s]
Generating embeddings:  29% 1453/5000 [13:02<17:43,  3.33seq/s]
Generating embeddings:  29% 1454/5000 [13:02<17:40,  3.34seq/s]
Generating embeddings:  29% 1455/5000 [13:02<17:38,  3.35seq/s]
Generating embeddings:  29% 1456/5000 [13:03<17:40,  3.34seq/s]
Generating embeddings:  29% 1457/5000 [13:03<17:46,  3.32seq/s]
Generating embeddings:  29% 1458/5000 [13:03<17:46,  3.32seq/s]
Generating embeddings:  29% 1459/5000 [13:04<17:46,  3.32seq/s]
Generating embeddings:  29% 1460/5000 [13:04<17:45,  3.32seq/s]
Generating embeddings:  29% 1461/5000 [13:04<17:42,  3.33seq/s]
Generating embeddings:  29% 1462/5000 [13:05<17:39,  3.34seq/s]
Generating embeddings:  29% 1463/5000 [13:05<17:38,  3.34seq/s]
Generating embeddings:  29% 1464/5000 [13:05<17:42,  3.33seq/s]
Generating embeddings:  29% 1465/5000 [13:05<17:41,  3.33seq/s]
Generating embeddings:  29% 1466/5000 [13:06<17:36,  3.35seq/s]
Generating embeddings:  29% 1467/5000 [13:06<17:35,  3.35seq/s]
Generating embeddings:  29% 1468/5000 [13:06<17:37,  3.34seq/s]
Generating embeddings:  29% 1469/5000 [13:07<17:40,  3.33seq/s]
Generating embeddings:  29% 1470/5000 [13:07<17:41,  3.33seq/s]
Generating embeddings:  29% 1471/5000 [13:07<17:37,  3.34seq/s]
Generating embeddings:  29% 1472/5000 [13:08<17:32,  3.35seq/s]
Generating embeddings:  29% 1473/5000 [13:08<17:31,  3.35seq/s]
Generating embeddings:  29% 1474/5000 [13:08<17:34,  3.34seq/s]
Generating embeddings:  30% 1475/5000 [13:08<17:34,  3.34seq/s]
Generating embeddings:  30% 1476/5000 [13:09<17:27,  3.36seq/s]
Generating embeddings:  30% 1477/5000 [13:09<17:29,  3.36seq/s]
Generating embeddings:  30% 1478/5000 [13:09<17:33,  3.34seq/s]
Generating embeddings:  30% 1479/5000 [13:10<17:29,  3.35seq/s]
Generating embeddings:  30% 1480/5000 [13:10<17:26,  3.36seq/s]
Generating embeddings:  30% 1481/5000 [13:10<17:28,  3.36seq/s]
Generating embeddings:  30% 1482/5000 [13:11<17:32,  3.34seq/s]
Generating embeddings:  30% 1483/5000 [13:11<17:27,  3.36seq/s]
Generating embeddings:  30% 1484/5000 [13:11<17:25,  3.36seq/s]
Generating embeddings:  30% 1485/5000 [13:11<17:30,  3.35seq/s]
Generating embeddings:  30% 1486/5000 [13:12<16:54,  3.46seq/s]
Generating embeddings:  30% 1487/5000 [13:12<16:31,  3.54seq/s]
Generating embeddings:  30% 1488/5000 [13:12<16:16,  3.59seq/s]
Generating embeddings:  30% 1489/5000 [13:13<16:01,  3.65seq/s]
Generating embeddings:  30% 1490/5000 [13:13<15:50,  3.69seq/s]
Generating embeddings:  30% 1491/5000 [13:13<15:41,  3.73seq/s]
Generating embeddings:  30% 1492/5000 [13:13<15:38,  3.74seq/s]
Generating embeddings:  30% 1493/5000 [13:14<15:31,  3.76seq/s]
Generating embeddings:  30% 1494/5000 [13:14<15:27,  3.78seq/s]
Generating embeddings:  30% 1495/5000 [13:14<15:26,  3.78seq/s]
Generating embeddings:  30% 1496/5000 [13:14<15:27,  3.78seq/s]
Generating embeddings:  30% 1497/5000 [13:15<15:26,  3.78seq/s]
Generating embeddings:  30% 1498/5000 [13:15<15:21,  3.80seq/s]
Generating embeddings:  30% 1499/5000 [13:15<15:23,  3.79seq/s]
Generating embeddings:  30% 1500/5000 [13:15<15:25,  3.78seq/s]
Generating embeddings:  30% 1501/5000 [13:16<15:24,  3.79seq/s]
Generating embeddings:  30% 1502/5000 [13:16<15:19,  3.80seq/s]
Generating embeddings:  30% 1503/5000 [13:16<15:20,  3.80seq/s]
Generating embeddings:  30% 1504/5000 [13:16<15:20,  3.80seq/s]
Generating embeddings:  30% 1505/5000 [13:17<15:20,  3.80seq/s]
Generating embeddings:  30% 1506/5000 [13:17<15:15,  3.82seq/s]
