Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  32% 1576/5000 [13:03<16:08,  3.54seq/s]
Generating embeddings:  32% 1577/5000 [13:03<16:08,  3.53seq/s]
Generating embeddings:  32% 1578/5000 [13:03<16:07,  3.54seq/s]
Generating embeddings:  32% 1579/5000 [13:04<16:06,  3.54seq/s]
Generating embeddings:  32% 1580/5000 [13:04<16:08,  3.53seq/s]
Generating embeddings:  32% 1581/5000 [13:04<16:07,  3.53seq/s]
Generating embeddings:  32% 1582/5000 [13:04<16:06,  3.54seq/s]
Generating embeddings:  32% 1583/5000 [13:05<16:06,  3.54seq/s]
Generating embeddings:  32% 1584/5000 [13:05<16:07,  3.53seq/s]
Generating embeddings:  32% 1585/5000 [13:05<16:21,  3.48seq/s]
Generating embeddings:  32% 1586/5000 [13:06<16:12,  3.51seq/s]
Generating embeddings:  32% 1587/5000 [13:06<16:04,  3.54seq/s]
Generating embeddings:  32% 1588/5000 [13:06<15:59,  3.56seq/s]
Generating embeddings:  32% 1589/5000 [13:06<16:05,  3.53seq/s]
Generating embeddings:  32% 1590/5000 [13:07<15:59,  3.56seq/s]
Generating embeddings:  32% 1591/5000 [13:07<15:58,  3.56seq/s]
Generating embeddings:  32% 1592/5000 [13:07<16:10,  3.51seq/s]
Generating embeddings:  32% 1593/5000 [13:08<16:02,  3.54seq/s]
Generating embeddings:  32% 1594/5000 [13:08<15:58,  3.55seq/s]
Generating embeddings:  32% 1595/5000 [13:08<16:03,  3.53seq/s]
Generating embeddings:  32% 1596/5000 [13:08<16:04,  3.53seq/s]
Generating embeddings:  32% 1597/5000 [13:09<15:57,  3.55seq/s]
Generating embeddings:  32% 1598/5000 [13:09<15:57,  3.55seq/s]
Generating embeddings:  32% 1599/5000 [13:09<16:06,  3.52seq/s]
Generating embeddings:  32% 1600/5000 [13:10<16:01,  3.54seq/s]
Generating embeddings:  32% 1601/5000 [13:10<15:57,  3.55seq/s]
Generating embeddings:  32% 1602/5000 [13:10<15:59,  3.54seq/s]
Generating embeddings:  32% 1603/5000 [13:10<16:17,  3.47seq/s]
Generating embeddings:  32% 1604/5000 [13:11<15:55,  3.55seq/s]
Generating embeddings:  32% 1605/5000 [13:11<15:54,  3.56seq/s]
Generating embeddings:  32% 1606/5000 [13:11<15:53,  3.56seq/s]
Generating embeddings:  32% 1607/5000 [13:12<15:53,  3.56seq/s]
Generating embeddings:  32% 1608/5000 [13:12<15:41,  3.60seq/s]
Generating embeddings:  32% 1609/5000 [13:12<15:46,  3.58seq/s]
Generating embeddings:  32% 1610/5000 [13:12<15:58,  3.54seq/s]
Generating embeddings:  32% 1611/5000 [13:13<15:51,  3.56seq/s]
Generating embeddings:  32% 1612/5000 [13:13<15:47,  3.57seq/s]
Generating embeddings:  32% 1613/5000 [13:13<15:47,  3.58seq/s]
Generating embeddings:  32% 1614/5000 [13:14<15:49,  3.56seq/s]
Generating embeddings:  32% 1615/5000 [13:14<15:40,  3.60seq/s]
Generating embeddings:  32% 1616/5000 [13:14<15:44,  3.58seq/s]
Generating embeddings:  32% 1617/5000 [13:14<15:47,  3.57seq/s]
Generating embeddings:  32% 1618/5000 [13:15<15:43,  3.59seq/s]
Generating embeddings:  32% 1619/5000 [13:15<15:36,  3.61seq/s]
Generating embeddings:  32% 1620/5000 [13:15<15:42,  3.59seq/s]
Generating embeddings:  32% 1621/5000 [13:15<15:51,  3.55seq/s]
Generating embeddings:  32% 1622/5000 [13:16<15:47,  3.57seq/s]
Generating embeddings:  32% 1623/5000 [13:16<15:48,  3.56seq/s]
Generating embeddings:  32% 1624/5000 [13:16<15:51,  3.55seq/s]
Generating embeddings:  32% 1625/5000 [13:17<15:53,  3.54seq/s]
Generating embeddings:  33% 1626/5000 [13:17<15:47,  3.56seq/s]
Generating embeddings:  33% 1627/5000 [13:17<15:41,  3.58seq/s]
Generating embeddings:  33% 1628/5000 [13:17<15:46,  3.56seq/s]
Generating embeddings:  33% 1629/5000 [13:18<15:40,  3.58seq/s]
Generating embeddings:  33% 1630/5000 [13:18<15:39,  3.59seq/s]
Generating embeddings:  33% 1631/5000 [13:18<15:41,  3.58seq/s]
Generating embeddings:  33% 1632/5000 [13:19<15:38,  3.59seq/s]
Generating embeddings:  33% 1633/5000 [13:19<15:34,  3.60seq/s]
Generating embeddings:  33% 1634/5000 [13:19<15:36,  3.59seq/s]
Generating embeddings:  33% 1635/5000 [13:19<15:43,  3.57seq/s]
Generating embeddings:  33% 1636/5000 [13:20<15:41,  3.57seq/s]
Generating embeddings:  33% 1637/5000 [13:20<15:34,  3.60seq/s]
Generating embeddings:  33% 1638/5000 [13:20<15:37,  3.59seq/s]
Generating embeddings:  33% 1639/5000 [13:21<15:42,  3.57seq/s]
Generating embeddings:  33% 1640/5000 [13:21<15:40,  3.57seq/s]
Generating embeddings:  33% 1641/5000 [13:21<15:39,  3.58seq/s]
Generating embeddings:  33% 1642/5000 [13:21<15:39,  3.58seq/s]
Generating embeddings:  33% 1643/5000 [13:22<15:36,  3.58seq/s]
Generating embeddings:  33% 1644/5000 [13:22<15:35,  3.59seq/s]
Generating embeddings:  33% 1645/5000 [13:22<15:38,  3.57seq/s]
Generating embeddings:  33% 1646/5000 [13:22<15:39,  3.57seq/s]
Generating embeddings:  33% 1647/5000 [13:23<15:35,  3.58seq/s]
Generating embeddings:  33% 1648/5000 [13:23<15:31,  3.60seq/s]
Generating embeddings:  33% 1649/5000 [13:23<15:35,  3.58seq/s]
Generating embeddings:  33% 1650/5000 [13:24<15:35,  3.58seq/s]
Generating embeddings:  33% 1651/5000 [13:24<15:32,  3.59seq/s]
Generating embeddings:  33% 1652/5000 [13:24<15:31,  3.59seq/s]
Generating embeddings:  33% 1653/5000 [13:24<15:33,  3.58seq/s]
Generating embeddings:  33% 1654/5000 [13:25<15:33,  3.59seq/s]
Generating embeddings:  33% 1655/5000 [13:25<15:33,  3.58seq/s]
Generating embeddings:  33% 1656/5000 [13:25<15:29,  3.60seq/s]
Generating embeddings:  33% 1657/5000 [13:26<15:31,  3.59seq/s]
Generating embeddings:  33% 1658/5000 [13:26<15:30,  3.59seq/s]
Generating embeddings:  33% 1659/5000 [13:26<15:28,  3.60seq/s]
Generating embeddings:  33% 1660/5000 [13:26<15:23,  3.61seq/s]
Generating embeddings:  33% 1661/5000 [13:27<15:24,  3.61seq/s]
Generating embeddings:  33% 1662/5000 [13:27<15:22,  3.62seq/s]
Generating embeddings:  33% 1663/5000 [13:27<15:22,  3.62seq/s]
Generating embeddings:  33% 1664/5000 [13:27<15:24,  3.61seq/s]
Generating embeddings:  33% 1665/5000 [13:28<15:21,  3.62seq/s]
Generating embeddings:  33% 1666/5000 [13:28<15:23,  3.61seq/s]
Generating embeddings:  33% 1667/5000 [13:28<15:24,  3.61seq/s]
Generating embeddings:  33% 1668/5000 [13:29<15:23,  3.61seq/s]
Generating embeddings:  33% 1669/5000 [13:29<15:20,  3.62seq/s]
Generating embeddings:  33% 1670/5000 [13:29<15:21,  3.62seq/s]
Generating embeddings:  33% 1671/5000 [13:29<15:18,  3.62seq/s]
Generating embeddings:  33% 1672/5000 [13:30<15:19,  3.62seq/s]
Generating embeddings:  33% 1673/5000 [13:30<15:21,  3.61seq/s]
Generating embeddings:  33% 1674/5000 [13:30<15:19,  3.62seq/s]
Generating embeddings:  34% 1675/5000 [13:31<15:19,  3.61seq/s]
Generating embeddings:  34% 1676/5000 [13:31<15:18,  3.62seq/s]
Generating embeddings:  34% 1677/5000 [13:31<15:18,  3.62seq/s]
Generating embeddings:  34% 1678/5000 [13:31<15:18,  3.62seq/s]
Generating embeddings:  34% 1679/5000 [13:32<15:13,  3.64seq/s]
Generating embeddings:  34% 1680/5000 [13:32<15:18,  3.62seq/s]
Generating embeddings:  34% 1681/5000 [13:32<15:19,  3.61seq/s]
Generating embeddings:  34% 1682/5000 [13:32<15:14,  3.63seq/s]
Generating embeddings:  34% 1683/5000 [13:33<15:13,  3.63seq/s]
Generating embeddings:  34% 1684/5000 [13:33<15:12,  3.63seq/s]
Generating embeddings:  34% 1685/5000 [13:33<15:15,  3.62seq/s]
Generating embeddings:  34% 1686/5000 [13:34<15:13,  3.63seq/s]
Generating embeddings:  34% 1687/5000 [13:34<15:11,  3.64seq/s]
Generating embeddings:  34% 1688/5000 [13:34<15:14,  3.62seq/s]
Generating embeddings:  34% 1689/5000 [13:34<15:12,  3.63seq/s]
Generating embeddings:  34% 1690/5000 [13:35<15:11,  3.63seq/s]
Generating embeddings:  34% 1691/5000 [13:35<15:13,  3.62seq/s]
Generating embeddings:  34% 1692/5000 [13:35<15:11,  3.63seq/s]
Generating embeddings:  34% 1693/5000 [13:35<15:11,  3.63seq/s]
Generating embeddings:  34% 1694/5000 [13:36<15:07,  3.64seq/s]
Generating embeddings:  34% 1695/5000 [13:36<15:11,  3.63seq/s]
Generating embeddings:  34% 1696/5000 [13:36<15:10,  3.63seq/s]
Generating embeddings:  34% 1697/5000 [13:37<15:09,  3.63seq/s]
Generating embeddings:  34% 1698/5000 [13:37<15:10,  3.63seq/s]
Generating embeddings:  34% 1699/5000 [13:37<15:08,  3.64seq/s]
Generating embeddings:  34% 1700/5000 [13:37<15:08,  3.63seq/s]
Generating embeddings:  34% 1701/5000 [13:38<15:07,  3.63seq/s]
Generating embeddings:  34% 1702/5000 [13:38<15:09,  3.63seq/s]
Generating embeddings:  34% 1703/5000 [13:38<15:10,  3.62seq/s]
Generating embeddings:  34% 1704/5000 [13:38<15:06,  3.63seq/s]
Generating embeddings:  34% 1705/5000 [13:39<15:07,  3.63seq/s]
Generating embeddings:  34% 1706/5000 [13:39<15:10,  3.62seq/s]
Generating embeddings:  34% 1707/5000 [13:39<15:06,  3.63seq/s]
Generating embeddings:  34% 1708/5000 [13:40<15:06,  3.63seq/s]
Generating embeddings:  34% 1709/5000 [13:40<15:02,  3.65seq/s]
Generating embeddings:  34% 1710/5000 [13:40<15:05,  3.64seq/s]
Generating embeddings:  34% 1711/5000 [13:40<14:47,  3.70seq/s]
Generating embeddings:  34% 1712/5000 [13:41<14:34,  3.76seq/s]
Generating embeddings:  34% 1713/5000 [13:41<14:25,  3.80seq/s]
Generating embeddings:  34% 1714/5000 [13:41<14:24,  3.80seq/s]
Generating embeddings:  34% 1715/5000 [13:41<14:23,  3.80seq/s]
Generating embeddings:  34% 1716/5000 [13:42<14:20,  3.82seq/s]
Generating embeddings:  34% 1717/5000 [13:42<14:16,  3.83seq/s]
Generating embeddings:  34% 1718/5000 [13:42<14:12,  3.85seq/s]
Generating embeddings:  34% 1719/5000 [13:42<14:12,  3.85seq/s]
Generating embeddings:  34% 1720/5000 [13:43<14:12,  3.85seq/s]
Generating embeddings:  34% 1721/5000 [13:43<14:14,  3.84seq/s]
Generating embeddings:  34% 1722/5000 [13:43<14:13,  3.84seq/s]
Generating embeddings:  34% 1723/5000 [13:44<14:10,  3.85seq/s]
Generating embeddings:  34% 1724/5000 [13:44<14:07,  3.87seq/s]
Generating embeddings:  34% 1725/5000 [13:44<14:06,  3.87seq/s]
Generating embeddings:  35% 1726/5000 [13:44<14:09,  3.85seq/s]
Generating embeddings:  35% 1727/5000 [13:45<14:12,  3.84seq/s]
Generating embeddings:  35% 1728/5000 [13:45<14:12,  3.84seq/s]
Generating embeddings:  35% 1729/5000 [13:45<14:05,  3.87seq/s]
Generating embeddings:  35% 1730/5000 [13:45<14:04,  3.87seq/s]
Generating embeddings:  35% 1731/5000 [13:46<14:05,  3.87seq/s]
Generating embeddings:  35% 1732/5000 [13:46<14:06,  3.86seq/s]
Generating embeddings:  35% 1733/5000 [13:46<14:04,  3.87seq/s]
Generating embeddings:  35% 1734/5000 [13:46<14:04,  3.87seq/s]
Generating embeddings:  35% 1735/5000 [13:47<14:02,  3.87seq/s]
Generating embeddings:  35% 1736/5000 [13:47<14:04,  3.87seq/s]
Generating embeddings:  35% 1737/5000 [13:47<14:02,  3.87seq/s]
Generating embeddings:  35% 1738/5000 [13:47<14:01,  3.88seq/s]
Generating embeddings:  35% 1739/5000 [13:48<14:01,  3.88seq/s]
Generating embeddings:  35% 1740/5000 [13:48<14:02,  3.87seq/s]
Generating embeddings:  35% 1741/5000 [13:48<14:02,  3.87seq/s]
Generating embeddings:  35% 1742/5000 [13:48<13:58,  3.89seq/s]
Generating embeddings:  35% 1743/5000 [13:49<13:57,  3.89seq/s]
Generating embeddings:  35% 1744/5000 [13:49<14:00,  3.88seq/s]
Generating embeddings:  35% 1745/5000 [13:49<14:00,  3.87seq/s]
Generating embeddings:  35% 1746/5000 [13:49<13:55,  3.89seq/s]
Generating embeddings:  35% 1747/5000 [13:50<13:56,  3.89seq/s]
Generating embeddings:  35% 1748/5000 [13:50<13:59,  3.87seq/s]
Generating embeddings:  35% 1749/5000 [13:50<14:02,  3.86seq/s]
Generating embeddings:  35% 1750/5000 [13:50<13:54,  3.89seq/s]
Generating embeddings:  35% 1751/5000 [13:51<13:50,  3.91seq/s]
Generating embeddings:  35% 1752/5000 [13:51<13:50,  3.91seq/s]
Generating embeddings:  35% 1753/5000 [13:51<13:55,  3.89seq/s]
Generating embeddings:  35% 1754/5000 [13:52<13:53,  3.89seq/s]
Generating embeddings:  35% 1755/5000 [13:52<13:52,  3.90seq/s]
Generating embeddings:  35% 1756/5000 [13:52<13:52,  3.90seq/s]
Generating embeddings:  35% 1757/5000 [13:52<13:55,  3.88seq/s]
Generating embeddings:  35% 1758/5000 [13:53<13:55,  3.88seq/s]
Generating embeddings:  35% 1759/5000 [13:53<13:50,  3.90seq/s]
Generating embeddings:  35% 1760/5000 [13:53<13:51,  3.90seq/s]
Generating embeddings:  35% 1761/5000 [13:53<13:53,  3.89seq/s]
Generating embeddings:  35% 1762/5000 [13:54<13:52,  3.89seq/s]
Generating embeddings:  35% 1763/5000 [13:54<13:48,  3.91seq/s]
Generating embeddings:  35% 1764/5000 [13:54<13:52,  3.89seq/s]
Generating embeddings:  35% 1765/5000 [13:54<13:55,  3.87seq/s]
Generating embeddings:  35% 1766/5000 [13:55<13:54,  3.87seq/s]
Generating embeddings:  35% 1767/5000 [13:55<13:47,  3.91seq/s]
Generating embeddings:  35% 1768/5000 [13:55<13:48,  3.90seq/s]
Generating embeddings:  35% 1769/5000 [13:55<13:46,  3.91seq/s]
Generating embeddings:  35% 1770/5000 [13:56<13:49,  3.89seq/s]
Generating embeddings:  35% 1771/5000 [13:56<13:45,  3.91seq/s]
Generating embeddings:  35% 1772/5000 [13:56<13:44,  3.92seq/s]
Generating embeddings:  35% 1773/5000 [13:56<13:44,  3.92seq/s]
Generating embeddings:  35% 1774/5000 [13:57<13:45,  3.91seq/s]
Generating embeddings:  36% 1775/5000 [13:57<13:45,  3.91seq/s]
Generating embeddings:  36% 1776/5000 [13:57<13:45,  3.91seq/s]
Generating embeddings:  36% 1777/5000 [13:57<13:44,  3.91seq/s]
Generating embeddings:  36% 1778/5000 [13:58<13:46,  3.90seq/s]
Generating embeddings:  36% 1779/5000 [13:58<13:39,  3.93seq/s]
Generating embeddings:  36% 1780/5000 [13:58<13:35,  3.95seq/s]
Generating embeddings:  36% 1781/5000 [13:58<13:38,  3.93seq/s]
Generating embeddings:  36% 1782/5000 [13:59<13:38,  3.93seq/s]
Generating embeddings:  36% 1783/5000 [13:59<13:36,  3.94seq/s]
Generating embeddings:  36% 1784/5000 [13:59<13:33,  3.96seq/s]
Generating embeddings:  36% 1785/5000 [13:59<13:37,  3.93seq/s]
Generating embeddings:  36% 1786/5000 [14:00<13:38,  3.93seq/s]
Generating embeddings:  36% 1787/5000 [14:00<13:35,  3.94seq/s]
Generating embeddings:  36% 1788/5000 [14:00<13:33,  3.95seq/s]
Generating embeddings:  36% 1789/5000 [14:00<13:36,  3.93seq/s]
Generating embeddings:  36% 1790/5000 [14:01<13:38,  3.92seq/s]
Generating embeddings:  36% 1791/5000 [14:01<13:34,  3.94seq/s]
Generating embeddings:  36% 1792/5000 [14:01<13:34,  3.94seq/s]
Generating embeddings:  36% 1793/5000 [14:01<13:33,  3.94seq/s]
Generating embeddings:  36% 1794/5000 [14:02<13:35,  3.93seq/s]
Generating embeddings:  36% 1795/5000 [14:02<13:35,  3.93seq/s]
Generating embeddings:  36% 1796/5000 [14:02<13:33,  3.94seq/s]
Generating embeddings:  36% 1797/5000 [14:02<13:36,  3.92seq/s]
Generating embeddings:  36% 1798/5000 [14:03<13:33,  3.93seq/s]
Generating embeddings:  36% 1799/5000 [14:03<13:35,  3.93seq/s]
Generating embeddings:  36% 1800/5000 [14:03<13:35,  3.92seq/s]
Generating embeddings:  36% 1801/5000 [14:04<13:33,  3.93seq/s]
Generating embeddings:  36% 1802/5000 [14:04<13:34,  3.92seq/s]
Generating embeddings:  36% 1803/5000 [14:04<13:29,  3.95seq/s]
Generating embeddings:  36% 1804/5000 [14:04<13:32,  3.93seq/s]
Generating embeddings:  36% 1805/5000 [14:05<13:29,  3.94seq/s]
Generating embeddings:  36% 1806/5000 [14:05<13:31,  3.93seq/s]
Generating embeddings:  36% 1807/5000 [14:05<13:28,  3.95seq/s]
Generating embeddings:  36% 1808/5000 [14:05<13:32,  3.93seq/s]
Generating embeddings:  36% 1809/5000 [14:06<13:32,  3.93seq/s]
Generating embeddings:  36% 1810/5000 [14:06<13:29,  3.94seq/s]
Generating embeddings:  36% 1811/5000 [14:06<13:31,  3.93seq/s]
Generating embeddings:  36% 1812/5000 [14:06<13:30,  3.93seq/s]
Generating embeddings:  36% 1813/5000 [14:07<13:32,  3.92seq/s]
Generating embeddings:  36% 1814/5000 [14:07<13:57,  3.81seq/s]
Generating embeddings:  36% 1815/5000 [14:07<13:34,  3.91seq/s]
Generating embeddings:  36% 1816/5000 [14:07<13:27,  3.94seq/s]
Generating embeddings:  36% 1817/5000 [14:08<13:28,  3.94seq/s]
Generating embeddings:  36% 1818/5000 [14:08<13:38,  3.89seq/s]
Generating embeddings:  36% 1819/5000 [14:08<13:25,  3.95seq/s]
Generating embeddings:  36% 1820/5000 [14:08<13:19,  3.98seq/s]
Generating embeddings:  36% 1821/5000 [14:09<13:22,  3.96seq/s]
Generating embeddings:  36% 1822/5000 [14:09<13:31,  3.91seq/s]
Generating embeddings:  36% 1823/5000 [14:09<13:22,  3.96seq/s]
Generating embeddings:  36% 1824/5000 [14:09<13:15,  3.99seq/s]
Generating embeddings:  36% 1825/5000 [14:10<13:19,  3.97seq/s]
Generating embeddings:  37% 1826/5000 [14:10<13:29,  3.92seq/s]
Generating embeddings:  37% 1827/5000 [14:10<13:23,  3.95seq/s]
Generating embeddings:  37% 1828/5000 [14:10<13:16,  3.98seq/s]
Generating embeddings:  37% 1829/5000 [14:11<13:20,  3.96seq/s]
Generating embeddings:  37% 1830/5000 [14:11<13:26,  3.93seq/s]
Generating embeddings:  37% 1831/5000 [14:11<13:22,  3.95seq/s]
Generating embeddings:  37% 1832/5000 [14:11<13:17,  3.97seq/s]
Generating embeddings:  37% 1833/5000 [14:12<13:22,  3.94seq/s]
Generating embeddings:  37% 1834/5000 [14:12<13:30,  3.91seq/s]
Generating embeddings:  37% 1835/5000 [14:12<13:24,  3.93seq/s]
Generating embeddings:  37% 1836/5000 [14:12<13:17,  3.97seq/s]
Generating embeddings:  37% 1837/5000 [14:13<13:17,  3.97seq/s]
Generating embeddings:  37% 1838/5000 [14:13<13:25,  3.92seq/s]
Generating embeddings:  37% 1839/5000 [14:13<13:21,  3.94seq/s]
Generating embeddings:  37% 1840/5000 [14:13<13:15,  3.97seq/s]
Generating embeddings:  37% 1841/5000 [14:14<13:14,  3.98seq/s]
Generating embeddings:  37% 1842/5000 [14:14<13:23,  3.93seq/s]
Generating embeddings:  37% 1843/5000 [14:14<13:20,  3.94seq/s]
Generating embeddings:  37% 1844/5000 [14:14<13:17,  3.96seq/s]
Generating embeddings:  37% 1845/5000 [14:15<13:14,  3.97seq/s]
Generating embeddings:  37% 1846/5000 [14:15<13:20,  3.94seq/s]
Generating embeddings:  37% 1847/5000 [14:15<13:16,  3.96seq/s]
Generating embeddings:  37% 1848/5000 [14:15<13:16,  3.96seq/s]
Generating embeddings:  37% 1849/5000 [14:16<13:12,  3.98seq/s]
Generating embeddings:  37% 1850/5000 [14:16<13:18,  3.95seq/s]
Generating embeddings:  37% 1851/5000 [14:16<13:14,  3.96seq/s]
Generating embeddings:  37% 1852/5000 [14:16<13:16,  3.95seq/s]
Generating embeddings:  37% 1853/5000 [14:17<13:11,  3.98seq/s]
Generating embeddings:  37% 1854/5000 [14:17<13:17,  3.94seq/s]
Generating embeddings:  37% 1855/5000 [14:17<13:11,  3.97seq/s]
Generating embeddings:  37% 1856/5000 [14:17<13:15,  3.95seq/s]
Generating embeddings:  37% 1857/5000 [14:18<13:09,  3.98seq/s]
Generating embeddings:  37% 1858/5000 [14:18<13:12,  3.96seq/s]
Generating embeddings:  37% 1859/5000 [14:18<13:08,  3.98seq/s]
Generating embeddings:  37% 1860/5000 [14:18<13:10,  3.97seq/s]
Generating embeddings:  37% 1861/5000 [14:19<13:08,  3.98seq/s]
Generating embeddings:  37% 1862/5000 [14:19<13:08,  3.98seq/s]
Generating embeddings:  37% 1863/5000 [14:19<13:09,  3.97seq/s]
Generating embeddings:  37% 1864/5000 [14:19<13:08,  3.98seq/s]
Generating embeddings:  37% 1865/5000 [14:20<13:08,  3.98seq/s]
Generating embeddings:  37% 1866/5000 [14:20<13:09,  3.97seq/s]
Generating embeddings:  37% 1867/5000 [14:20<13:07,  3.98seq/s]
Generating embeddings:  37% 1868/5000 [14:20<13:09,  3.97seq/s]
Generating embeddings:  37% 1869/5000 [14:21<13:05,  3.99seq/s]
Generating embeddings:  37% 1870/5000 [14:21<13:08,  3.97seq/s]
Generating embeddings:  37% 1871/5000 [14:21<13:05,  3.98seq/s]
Generating embeddings:  37% 1872/5000 [14:21<13:08,  3.97seq/s]
Generating embeddings:  37% 1873/5000 [14:22<13:07,  3.97seq/s]
Generating embeddings:  37% 1874/5000 [14:22<13:07,  3.97seq/s]
Generating embeddings:  38% 1875/5000 [14:22<13:05,  3.98seq/s]
Generating embeddings:  38% 1876/5000 [14:22<13:05,  3.98seq/s]
Generating embeddings:  38% 1877/5000 [14:23<13:06,  3.97seq/s]
Generating embeddings:  38% 1878/5000 [14:23<13:04,  3.98seq/s]
Generating embeddings:  38% 1879/5000 [14:23<12:46,  4.07seq/s]
Generating embeddings:  38% 1880/5000 [14:23<12:35,  4.13seq/s]
Generating embeddings:  38% 1881/5000 [14:24<12:27,  4.17seq/s]
Generating embeddings:  38% 1882/5000 [14:24<12:20,  4.21seq/s]
Generating embeddings:  38% 1883/5000 [14:24<12:16,  4.23seq/s]
Generating embeddings:  38% 1884/5000 [14:24<12:08,  4.28seq/s]
Generating embeddings:  38% 1885/5000 [14:25<12:10,  4.27seq/s]
Generating embeddings:  38% 1886/5000 [14:25<12:05,  4.29seq/s]
Generating embeddings:  38% 1887/5000 [14:25<12:09,  4.27seq/s]
Generating embeddings:  38% 1888/5000 [14:25<12:05,  4.29seq/s]
Generating embeddings:  38% 1889/5000 [14:26<12:07,  4.28seq/s]
Generating embeddings:  38% 1890/5000 [14:26<12:05,  4.29seq/s]
Generating embeddings:  38% 1891/5000 [14:26<12:07,  4.27seq/s]
Generating embeddings:  38% 1892/5000 [14:26<12:07,  4.27seq/s]
Generating embeddings:  38% 1893/5000 [14:26<12:06,  4.28seq/s]
Generating embeddings:  38% 1894/5000 [14:27<12:07,  4.27seq/s]
Generating embeddings:  38% 1895/5000 [14:27<12:01,  4.30seq/s]
Generating embeddings:  38% 1896/5000 [14:27<12:20,  4.19seq/s]
Generating embeddings:  38% 1897/5000 [14:27<12:05,  4.28seq/s]
Generating embeddings:  38% 1898/5000 [14:28<12:03,  4.29seq/s]
Generating embeddings:  38% 1899/5000 [14:28<12:03,  4.29seq/s]
Generating embeddings:  38% 1900/5000 [14:28<12:08,  4.26seq/s]
Generating embeddings:  38% 1901/5000 [14:28<12:08,  4.26seq/s]
Generating embeddings:  38% 1902/5000 [14:29<12:04,  4.28seq/s]
Generating embeddings:  38% 1903/5000 [14:29<12:03,  4.28seq/s]
Generating embeddings:  38% 1904/5000 [14:29<12:05,  4.27seq/s]
